Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
201900030150,26,6,2019,08:40,1,1,01030,2,3,1,1,impasse de la sabliÃ¨re,"46,0021610","4,7533740",3,44,,,2,2,0,1,7,547,1,,,1,0,1,50,138Â 249Â 614,B01,1,1,3,2,1957,5,0,-1,-1,0,0,-1,138Â 249Â 614,B01,2,1,0,2,1,23,6,
201900030159,27,6,2019,07:20,1,61,61145,2,3,7,3,Rue Robert Massoul (Domfront),"48,5872254"," -0,6280341",4,RUE DE LA COSNIERE,,,2,2,0,2,(1),(1),1,,,1,0,1,50,138Â 249Â 594,B01,1,1,3,1,2002,5,2,-1,-1,0,0,-1,138Â 249Â 594,B01,3,1,0,2,3,1,5,
201900030177,27,6,2019,16:40,1,13,13051,1,2,1,2,D15,"43,6134850","5,1386960",3,15,0.0,,2,2,0,1,12,300,1,,,1,0,1,80,138Â 249Â 561,B01,1,1,3,1,2003,2,0,-1,-1,0,0,-1,138Â 249Â 561,B01,1,1,0,2,4,15,5,
201900030193,27,6,2019,07:00,1,16,16232,1,1,1,6,Ld Les Groies,"45,6799230","0,2708910",3,699,,,2,2,0,1,30,865,1,0.0,6.4,1,0,1,80,138Â 249Â 532,A01,1,1,3,1,1960,5,2,-1,-1,0,0,-1,138Â 249Â 532,A01,1,1,0,6,1,1,5,
201900030194,26,6,2019,18:20,1,33,33413,1,3,1,3,route du trompat,"44,8641600"," -0,3105200",4,Route du Trompat,0.0,,2,2,0,1,(1),(1),1,,,1,0,1,80,138Â 249Â 530,B01,1,1,3,1,1977,5,2,-1,-1,0,0,-1,138Â 249Â 530,B01,1,1,0,2,1,1,5,
201900030222,24,6,2019,08:40,1,69,69081,2,1,1,2,VERNIQUE (DE LA )              CH,"45,7711000","4,7837000",4,VERNIQUE (DE LA )              CH,0.0,,2,2,0,2,0,0,1,,,1,0,1,50,138Â 249Â 466,B01,1,1,4,1,1982,1,8,8,-1,-1,0,-1,138Â 249Â 466,B01,1,1,0,2,4,13,5,
201900030244,21,6,2019,09:40,1,73,73065,1,3,1,1,D912 ROUSSEAU JEAN JACQUES (RUE),"45,5607640","5,9308855",3,912,0.0,,2,2,0,2,32,360,1,,,1,0,1,50,138Â 249Â 416,A01,1,1,4,1,1974,5,2,0,-1,0,0,-1,138Â 249Â 416,A01,1,1,0,2,1,5,5,
201900030250,24,6,2019,17:25,1,65,65440,2,6,1,2,SAINT FRAI (ROND POINT),"43,2288430","0,0883780",2,21,0.0,,2,2,0,1,21,72,1,,,1,0,1,30,138Â 249Â 403,A01,1,1,3,1,1950,5,2,0,-1,0,0,-1,138Â 249Â 403,A01,1,1,0,2,1,2,5,
201900030276,13,4,2019,09:19,1,75,75110,2,2,1,3,QUAI DE VALMY,"48,8729030","2,3637390",4,QUAI DE VALMY,0.0,,1,3,1,2,0,0,1,,,1,0,1,50,138Â 249Â 348,B01,1,1,4,2,1993,0,8,6,-1,0,0,-1,138Â 249Â 348,B01,2,1,0,2,1,1,5,
201900030326,12,4,2019,16:20,1,93,93010,2,1,1,2,BLANQUI (R. LOUIS-AUGUSTE) DE 2 A 30 COT,"48,8990000","2,4810000",4,BLANQUI (R. LOUIS-AUGUSTE) DE 2 A 30 COT,0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 249Â 263,B01,1,1,4,2,1980,1,8,0,-1,-1, -1,-1,138Â 249Â 263,B01,2,1,0,2,1,2,5,
201900030328,11,4,2019,07:40,2,93,93001,2,3,1,3,VICTOR HUGO (AVE)  => 120,"48,9062500","2,3753300",3,901,0.0,,2,4,0,1,0,1,1,,,1,0,1,50,138Â 249Â 256,B01,1,1,4,1,1985,1,8,0,-1,-1, -1,-1,138Â 249Â 256,B01,2,1,0,0,8,19,0,
201900030369,4,4,2019,09:45,1,62,62706,2,2,1,3,Rue Hennelle,"50,5926594","2,7426445",3,166,,,2,2,0,1,(1),(1),1,,,1,0,1,50,138Â 249Â 184,B01,1,1,4,2,1952,5,0,-1,-1,0,0,-1,138Â 249Â 184,B01,1,1,0,2,1,1,5,
201900030380,8,4,2019,22:00,3,59,59445,1,1,2,2,D963,"50,0486070","4,1161710",3,963,0.0,D,2,2,0,1,9,953,1,,,2,0,1,80,138Â 249Â 167,B01,1,1,3,1,2001,5,9,-1,-1,0,0,-1,138Â 249Â 167,B01,1,1,0,2,4,1,5,
201900030412,14,4,2019,10:30,1,1,01432,1,1,1,1,Darisole,"46,3377380","5,3373840",3,52,0.0,C,2,2,0,1,2,480,1,,,1,0,1,80,138Â 249Â 120,B01,1,1,3,1,1944,5,2,-1,-1,0,0,-1,138Â 249Â 120,B01,1,1,0,2,3,15,5,
201900030454,5,3,2019,14:20,1,75,75117,2,3,1,3,RUE MILNE EDWARDS,"48,8826460","2,2925900",4,RUE MILNE EDWARDS,0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 249Â 048,A01,1,1,4,1,1991,1,2,8,-1,0,0,-1,138Â 249Â 048,A01,1,1,0,2,1,16,5,
201900030466,7,3,2019,09:35,1,75,75115,2,2,1,7,RUE DE LA CONVENTION,"48,8453510","2,2785790",4,RUE DE LA CONVENTION,0.0,,2,2,0,1,15,0,1,,,1,0,1,50,138Â 249Â 028,A01,1,1,4,2,1977,1,2,0,-1,0,0,-1,138Â 249Â 028,A01,2,1,0,0,0,21,5,
201900030474,4,3,2019,09:55,1,75,75115,2,7,2,3,BOULEVARD PASTEUR,"48,8403580","2,3148970",4,BOULEVARD PASTEUR,0.0,,3,2,0,3,0,0,1,,,2,0,1,50,138Â 249Â 014,B01,1,1,4,1,1979,0,2,0,-1,0,0,-1,138Â 249Â 014,B01,2,1,0,2,1,1,5,
201900030476,7,3,2019,18:30,2,75,75112,2,3,2,6,BOULEVARD DIDEROT,"48,8456820","2,3726780",4,BOULEVARD DIDEROT,0.0,,2,4,0,1,21,0,1,,,2,0,1,50,138Â 249Â 011,A01,1,1,1,2,1980,1,2,0,-1,0,0,-1,138Â 249Â 011,A01,1,1,0,1,1,1,5,
201900030481,6,3,2019,13:40,1,75,75111,2,3,8,3,BOULEVARD BEAUMARCHAIS,"48,8594760","2,3676050",4,BOULEVARD BEAUMARCHAIS,0.0,,2,3,3,1,0,0,1,,,2,0,6,50,138Â 249Â 003,A01,1,1,4,1,1991,1,2,0,-1,0,0,-1,138Â 249Â 003,A01,2,1,0,2,1,7,5,
201900030483,9,3,2019,14:40,1,75,75110,2,2,1,3,RUE LUCIEN SAMPAIX,"48,8742750","2,3626250",4,RUE LUCIEN SAMPAIX,0.0,,1,1,0,1,0,0,1,,,1,0,1,50,138Â 248Â 999,B01,1,1,4,2,1986,9,2,0,-1,0,0,-1,138Â 248Â 999,B01,2,1,0,2,3,1,5,
201900030489,6,3,2019,18:20,3,75,75109,2,1,2,6,RUE LA FAYETTE,"48,8762010","2,3451430",4,RUE LA FAYETTE,0.0,,1,3,3,1,0,0,1,,,2,0,6,50,138Â 248Â 989,B01,1,1,4,2,1991,1,2,0,-1,0,0,-1,138Â 248Â 989,B01,1,1,0,2,0,7,5,
201900030490,6,3,2019,17:11,1,75,75102,2,7,8,6,PLACE DE L OPERA,"48,8706920","2,3325260",4,PLACE DE L OPERA,0.0,,1,2,0,1,0,0,1,,,1,0,1,50,138Â 248Â 988,A01,1,1,1,1,1992,0,2,0,-1,0,0,-1,138Â 248Â 988,A01,1,1,0,1,1,1,5,
201900030521,8,3,2019,07:00,1,94,94021,2,1,1,3,D'AGEN (RUE),"48,7622000","2,3496300",9,D'AGEN (RUE),0.0,,1,1,0,1,1,0,1,,,1,0,1,50,138Â 248Â 929,B01,1,1,4,1,1974,4,2,0,-1,-1,0,-1,138Â 248Â 929,B01,0,1,0,2,4,19,5,
201900030526,9,3,2019,12:40,1,94,94022,2,1,1,7,JEAN JAURES (R),"48,7650500","2,4080500",3,86,0.0,,-1,0,1,1,0,1,1,,,1,9,4,50,138Â 248Â 922,A01,1,1,4,1,1947,5,8,0,-1,-1, -1,-1,138Â 248Â 922,A01,3,1,0,0,0,25,5,
201900030550,5,3,2019,09:50,1,93,93006,2,9,1,3,REPUBLIQUE AVENUE DE LA,"48,8623000","2,4159000",3,37,0.0,,1,2,1,1,1,0,1,,,2,0,1,50,138Â 248Â 879,B01,1,1,4,1,2001,4,2,0,-1,-1, -1,-1,138Â 248Â 879,B01,1,1,0,2,1,19,5,
201900030581,8,3,2019,08:15,1,37,37178,2,1,1,7,la basse pointe viniÃ¨re,"47,1501700","0,3967830",4,,,,2,2,0,2,(1),(1),1,,,1,0,1,30,138Â 248Â 825,A01,1,1,2,2,1949,3,0,-1,-1,0,0,-1,138Â 248Â 825,A01,2,1,0,0,0,1,5,
201900030600,4,3,2019,20:00,5,67,67448,2,1,1,2,19 route du Donon,"48,4823130","7,2049250",3,392,,,2,2,0,1,(1),(1),1,,,1,0,1,50,138Â 248Â 796,B01,1,1,3,1,1987,5,9,-1,-1,0,0,-1,138Â 248Â 796,B01,2,1,0,0,4,1,2,
201900030614,6,3,2019,13:20,1,89,89419,2,1,8,3,15 rue du Corbeau Blanc,"47,7320380","3,3030050",3,965,,,3,2,0,2,76,275,1,,,2,0,1,50,138Â 248Â 775,B01,1,1,3,1,1996,5,2,-1,-1,0,0,-1,138Â 248Â 775,B01,1,1,0,2,1,1,0,
201900030657,25,7,2019,00:05,5,75,75120,2,2,1,3,RUE D AVRON,"48,8527070","2,4061290",4,RUE D AVRON,0.0,,2,2,0,1,0,0,1,,,1,6,1,50,138Â 248Â 695,B01,1,1,1,1,1975,5,2,0,-1,0,0,-1,138Â 248Â 695,B01,1,1,0,2,6,1,5,
201900030676,27,7,2019,13:59,1,75,75108,2,2,1,3,RUE PIERRE CHARRON,"48,8705200","2,3052860",4,RUE PIERRE CHARRON,0.0,,2,2,0,1,0,0,1,,,1,6,1,50,138Â 248Â 659,B01,1,1,4,2,1978,5,2,0,-1,0,0,-1,138Â 248Â 659,B01,1,1,0,2,7,1,5,
201900030679,24,7,2019,09:15,1,75,75108,2,2,1,6,PONT ALEXANDRE III,"48,8646860","2,3136570",4,PONT ALEXANDRE III,0.0,,2,2,0,1,0,0,1,,,1,2,1,50,138Â 248Â 655,A01,1,1,4,1,1985,9,2,0,-1,0,0,-1,138Â 248Â 655,A01,3,1,8,0,1,21,5,
201900030716,26,7,2019,21:15,2,92,92075,2,1,1,6,FABIEN (BOULEVARD DU COLONEL),"48,8122100","2,2802100",4,FABIEN (BOULEVARD DU COLONEL),0.0,,2,2,0,2,0,0,1,,,1,0,1,50,138Â 248Â 573,A01,1,1,1,1,1992,1,2,8,-1,0,0,-1,138Â 248Â 573,A01,3,1,0,1,1,2,0,
201900030733,27,7,2019,08:20,1,51,51262,2,1,2,1,41 RUE DU GRAND DER,"48,6964677","4,5938604",3,13,,,-1,2,0,1,0,716,1,,,2,0,1,50,138Â 248Â 539,A01,1,1,3,2,1980,5,0,-1,-1,0,0,-1,138Â 248Â 539,A01,1,1,0,2,1,1,5,
201900030756,21,7,2019,09:45,1,974,97413,1,3,1,3,RN 1 A," -21,2322550","55,2973790",2,1,0.0,A,2,2,1,1,60,700,1,,,1,0,5,80,138Â 248Â 502,B01,1,1,3,1,1952,5,2,-1,-1,0,0,-1,138Â 248Â 502,B01,2,1,0,2,1,2,5,
201900030762,28,7,2019,11:20,1,62,62799,1,1,1,2,departementale 145,"50,4589280","1,7217400",3,145,0.0,D,2,2,0,2,0,550,1,,,1,0,1,80,138Â 248Â 492,B01,1,1,1,1,1990,5,2,6,-1,0,0,-1,138Â 248Â 492,B01,3,1,0,0,4,2,5,
201900030774,26,7,2019,17:10,1,56,56186,2,1,1,3,Boulevard Louison Bobet,"47,4749280"," -3,1015280",4,,0.0,,2,2,2,2,(1),(1),3,,,1,0,3,50,138Â 248Â 471,A01,1,1,3,1,1972,5,0,-1,-1,0,0,-1,138Â 248Â 471,A01,1,1,0,2,8,1,5,
201900030798,26,7,2019,09:10,1,29,29206,1,1,1,3,RD10,"48,6501570"," -4,2073020",3,10,,,2,2,0,1,17,450,1,,,1,0,1,80,138Â 248Â 424,B01,1,1,4,1,1966,5,2,-1,-1,0,0,-1,138Â 248Â 424,B01,1,1,0,2,8,1,5,
201900030823,3,5,2019,12:14,1,36,36202,1,1,1,3,ROUTE DEPARTEMENTALE 67,"46,8136816","1,6106451",3,67,0.0,,-1,2,0,1,13,480,1,,,1,0,1,80,138Â 248Â 379,B01,1,1,4,2,1947,5,2,8,-1,0,0,-1,138Â 248Â 379,B01,2,1,0,0,8,1,5,
201900030842,10,5,2019,20:22,2,35,35238,2,1,2,3,ISLY (RUE D'),"48,1055300"," -1,6775600",4,ISLY (RUE D'),0.0,,2,4,1,1,0,0,1,,,2,1,1,50,138Â 248Â 347,B01,1,1,4,1,1999,1,8,0,-1,-1,0,-1,138Â 248Â 347,B01,1,1,0,2,1,1,0,
201900030856,3,5,2019,16:00,1,35,35238,2,1,1,3,JANVIER (AVENUE JEAN),"48,1082900"," -1,6736400",4,JANVIER (AVENUE JEAN),0.0,,2,1,0,1,0,0,1,,,1,0,1,50,138Â 248Â 322,B01,1,1,3,2,1959,0,2,0,-1,-1,0,-1,138Â 248Â 322,B01,3,1,0,2,0,0,5,
201900030869,27,5,2019,12:00,1,34,34172,2,1,1,3,PAVELET (AVENUE DU COLONEL),"43,5852900","3,8599600",4,PAVELET (AVENUE DU COLONEL),0.0,,2,5,0,1,(1),(1),1,,,1,0,1,50,138Â 248Â 298,A01,1,1,4,1,1959,0,8,0,-1,0,0,-1,138Â 248Â 298,A01,0,1,0,2,1,19,5,
201900030875,23,5,2019,18:50,1,34,34172,2,2,1,3,GAMBETTA (COURS),"43,6065300","3,8721900",4,GAMBETTA (COURS),0.0,,1,2,3,1,(1),(1),1,,,1,4,1,50,138Â 248Â 286,B01,1,1,4,1,1995,5,8,0,-1,0,0,-1,138Â 248Â 286,B01,0,1,0,2,1,1,5,
201900030885,10,5,2019,18:25,1,34,34172,2,1,1,6,SAINT LOUIS (RUE),"43,6108300","3,8666400",4,SAINT LOUIS (RUE),0.0,,1,1,0,1,(1),(1),1,,,1,0,1,50,138Â 248Â 268,A01,10,3,4,2,1965,0,8,0,-1,9,1,2,138Â 248Â 268,A01,0,1,0,1,2,1,5,
201900030907,29,5,2019,18:55,1,33,33249,2,3,1,2,RUE MICHEL MONTAIGNE,"44,8722500"," -0,5161500",4,RUE MICHEL MONTAIGNE,0.0,,2,2,0,1,0,0,1,,,1,0,1,30,138Â 248Â 230,B01,1,1,4,1,2010,0,8,0,-1,-1, -1,-1,138Â 248Â 230,B01,0,1,0,2,0,1,5,
201900030908,29,5,2019,16:20,1,33,33162,2,2,1,3,RUE ANDRE BLANC,"44,8784530"," -0,6413470",4,RUE ANDRE BLANC,0.0,,2,2,2,1,0,0,1,,,1,0,5,50,138Â 248Â 228,B01,1,1,4,1,1981,5,2,0,-1,-1, -1,-1,138Â 248Â 228,B01,2,1,0,0,8,1,5,
201900030916,15,5,2019,07:50,1,33,33039,2,3,1,2,Rte de Toulouse/Av Farvarque,"44,8045840"," -0,5721500",4,RTE DE TOULOUSE,0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 248Â 209,B01,1,1,4,2,1994,1,8,0,-1,0,0,-1,138Â 248Â 209,B01,2,1,0,2,3,1,5,
201900030920,26,5,2019,10:00,1,33,33119,2,1,1,2,SCHWOB (AVE ROGER),"44,8553800"," -0,5188200",4,SCHWOB (AVE ROGER),0.0,,3,4,0,1,0,0,1,,,1,0,1,50,138Â 248Â 202,B01,1,1,4,1,1953,5,8,0,-1,-1, -1,-1,138Â 248Â 202,B01,0,1,0,2,4,1,5,
201900030948,1,5,2019,16:00,1,33,33063,2,3,1,3,RUE FONDAUDEGE,"44,8478263"," -0,5817219",4,RUE FONDAUDEGE,0.0,,1,1,0,1,0,0,1,,,1,0,1,30,138Â 248Â 148,A01,1,1,1,1,2001,0,8,0,-1,-1, -1,-1,138Â 248Â 148,A01,1,1,0,2,1,19,5,
201900030949,28,3,2019,07:40,1,33,33200,1,6,1,3,AVE DE MAGUDAS,"44,8617400"," -0,6967300",4,AVE DE MAGUDAS,0.0,,2,1,0,1,0,0,1,,,1,9,1,70,138Â 248Â 146,B01,1,1,3,1,1961,1,8,0,-1,-1, -1,-1,138Â 248Â 146,B01,1,1,0,0,0,0,0,
201900030954,25,4,2019,22:15,5,33,33550,2,3,1,2,RTE DE TOULOUSE,"44,8031700"," -0,5715500",4,RTE DE TOULOUSE,0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 248Â 139,A01,1,1,4,2,1997,0,8,0,-1,-1, -1,-1,138Â 248Â 139,A01,1,1,0,0,4,1,5,
201900030956,20,4,2019,15:40,1,33,33063,2,1,1,3,QUAI RICHELIEU,"44,8389600"," -0,5676800",4,QUAI RICHELIEU,0.0,,3,9,1,1,0,0,1,,,1,0,1,50,138Â 248Â 135,B01,1,1,3,1,1950,5,8,0,-1,-1, -1,-1,138Â 248Â 135,B01,1,1,0,2,3,11,5,
201900030966,22,5,2019,17:25,1,32,32013,2,1,1,7,CLAUDE DESBONS (PROMENADE),"43,6556700","0,5923600",5,CLAUDE DESBONS (PROMENADE),0.0,,2,1,3,1,0,0,1,,,9,9,1,30,138Â 248Â 119,A01,1,1,4,2,1969,9,8,0,-1,0,0,-1,138Â 248Â 119,A01,3,1,15,0,1,16,5,
201900030970,28,5,2019,16:53,1,31,31557,2,1,3,1,BD GENERAL DE GAULLE,"43,5846500","1,3251400",4,BD GENERAL DE GAULLE,0.0,,2,2,0,1,0,0,1,,,2,0,1,50,138Â 248Â 109,A01,1,1,4,1,2005,5,8,0,-1,-1,0,-1,138Â 248Â 109,A01,0,1,0,2,1,1,5,
201900030982,19,5,2019,13:40,1,31,31555,2,1,1,3,LYON (AV DE) DU 1AU 37,"43,6160400","1,4532000",3,188,0.0,,2,2,0,1,0,0,1,,,1,0,1,30,138Â 248Â 086,B01,1,1,4,1,1968,5,8,0,-1,-1,0,-1,138Â 248Â 086,B01,1,1,0,2,1,1,5,
201900030992,13,5,2019,19:30,1,31,31555,2,1,1,3,RUE DE SAINTONGE,"43,5820900","1,4114800",4,SAINTONGE (RUE),0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 248Â 065,A01,1,1,4,2,2009,0,8,0,-1,-1,0,-1,138Â 248Â 065,A01,0,1,0,2,1,19,5,
201900030995,12,5,2019,14:00,1,31,31555,2,4,1,3,AV CRAMPEL,"43,5874400","1,4597900",4,IMP CRAMPEL,0.0,,1,1,0,1,0,0,1,,,1,0,1,50,138Â 248Â 060,B01,1,1,3,2,1968,9,8,0,-1,-1,0,-1,138Â 248Â 060,B01,0,1,0,2,7,1,5,
201900031032,9,11,2019,12:00,1,75,75109,2,4,1,6,RUE DU FAUBOURG MONTMARTRE,"48,8766588","2,3394497",4,RUE DU FAUBOURG MONTMARTRE,0.0,,1,2,-1,2,0,0,2,,,1,0,1,30,138Â 247Â 990,A01,1,1,1,1,1999,0,8,2,-1,0,0,-1,138Â 247Â 990,A01,2,1,0,1,1,1,5,
201900031053,11,11,2019,16:45,1,42,42325,1,1,1,6,D42,"45,9370950","4,1352690",3,42,0.0,,2,2,0,2,26,850,2,,,9,0,1,50,138Â 247Â 952,A01,1,1,3,1,1969,5,2,4,-1,0,0,-1,138Â 247Â 952,A01,1,1,0,1,1,2,0,
201900031077,11,11,2019,14:50,1,22,22198,2,6,8,3,D21,"48,7733877"," -3,5203692",3,21,,,2,2,0,1,23,0,1,,,1,0,1,50,138Â 247Â 912,B01,1,1,2,1,2003,5,2,-1,-1,0,0,-1,138Â 247Â 912,B01,1,1,0,2,4,1,5,
201900031120,9,11,2019,03:30,5,35,35238,2,1,1,7,SAINT-HELIER,"48,1063800"," -1,6682100",4,SAINT-HELIER,0.0,,2,0,0,1,0,0,1,,,1,0,1,50,138Â 247Â 823,A01,1,1,3,1,1994,5,8,0,-1,-1,0,-1,138Â 247Â 823,A01,3,1,0,0,0,0,5,
201900031155,9,11,2019,17:00,2,68,68162,1,2,1,3,CD1bis/CD11I/CD28,"48,1347431","7,2903820",3,1,2.0,,2,2,0,1,3,324,1,,,1,0,1,80,138Â 247Â 754,A01,1,1,4,2,1963,1,0,-1,-1,0,0,-1,138Â 247Â 754,A01,2,1,0,2,2,1,5,
201900031202,19,12,2019,09:10,1,93,93045,2,1,8,6,PASTEUR AV.,"48,8765000","2,4130200",4,PASTEUR AV.,0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 247Â 668,B01,1,1,4,2,1981,1,2,0,-1,-1, -1,-1,138Â 247Â 668,B01,1,1,1,0,0,17,5,
201900031211,17,12,2019,17:30,5,92,92020,2,1,2,3,LIBERTE BOULEVARD DE LA NÂ° PAIRS,"48,8030400","2,2900100",3,72,0.0,,2,2,0,2,0,0,1,,,2,0,1,50,138Â 247Â 651,B01,1,1,4,1,2003,5,2,0,-1,-1,0,-1,138Â 247Â 651,B01,1,1,0,2,1,1,5,
201900031217,18,12,2019,18:15,5,33,33088,2,1,1,3,10 Rue de la Republique,"45,0152200"," -0,0438200",3,1089,0.0,,2,2,1,1,6,337,1,,,2,0,5,70,138Â 247Â 636,B01,1,1,3,2,1999,5,0,-1,-1,0,0,-1,138Â 247Â 636,B01,1,1,0,2,1,5,5,
201900031227,19,12,2019,20:15,3,79,79079,1,1,3,6,,"46,9308100"," -0,8222440",3,149,2.0,,2,2,0,1,25,33,1,,73.0,2,0,1,80,138Â 247Â 618,A01,1,1,4,1,1988,5,0,-1,-1,0,0,-1,138Â 247Â 618,A01,1,1,0,0,0,1,5,
201900031255,16,12,2019,07:00,5,74,74268,2,4,1,1,Route de Sacconges,"45,8843850","6,1087250",3,05,0.0, -,3,2,1,2,19,200,1,,,1,0,5,50,138Â 247Â 573,B01,1,1,4,1,1988,1,0,-1,-1,0,0,-1,138Â 247Â 573,B01,1,1,0,2,1,1,0,
201900031295,16,12,2019,07:20,5,75,75120,2,1,3,6,BOULEVARD DAVOUT,"48,8611790","2,4093470",4,BOULEVARD DAVOUT,0.0,,2,4,1,2,140,0,1,,,2,0,5,50,138Â 247Â 490,A01,1,1,4,1,1963,1,8,2,-1,0,0,-1,138Â 247Â 490,A01,1,1,8,0,1,1,5,
201900031336,21,7,2019,11:10,1,47,47256,1,3,1,5,malcournet,"44,6375720","0,7984210",4,2,,C,2,2,0,1,(1),(1),1,,,1,0,1,80,138Â 247Â 426,C01,1,1,4,1,1951,5,2,-1,-1,0,0,-1,138Â 247Â 426,C01,3,1,0,0,0,1,5,
201900031357,16,12,2019,11:45,1,3,03138,2,1,1,7,21 rue de Verdun,"46,2536056","3,6261443",4,rue de Verdun,0.0,,2,2,0,1,(1),(1),1,,,1,0,4,50,138Â 247Â 390,A01,1,1,3,1,1944,3,0,-1,-1,0,0,-1,138Â 247Â 390,A01,1,1,0,0,1,14,5,
201900031368,24,11,2019,11:15,1,18,18041,1,1,1,3,D64,"46,6418080","2,4933880",3,64,,,2,2,0,2,7,250,1,,,1,2,1,80,138Â 247Â 372,B01,1,1,3,2,1973,5,2,-1,-1,0,0,-1,138Â 247Â 372,B01,1,1,0,2,8,1,5,
201900031373,17,12,2019,17:35,3,17,17385,2,3,2,3,Route des AllÃ©es,"45,9366690"," -1,3037690",4,route des allÃ©es,,,2,2,0,1,(1),(1),1,,,2,0,1,50,138Â 247Â 364,B01,1,1,3,1,2010,5,2,-1,-1,0,0,-1,138Â 247Â 364,B01,0,1,0,2,7,15,0,
201900031467,5,10,2019,17:10,1,74,74012,2,1,1,3,BUCHILLONS (AVENUE DES),"46,1982300","6,2644300",4,BUCHILLONS (AVENUE DES),0.0,,2,2,0,2,0,1,1,,,1,0,1,50,138Â 247Â 199,B01,1,1,4,1,2001,9,8,0,-1,0,0,-1,138Â 247Â 199,B01,3,1,0,2,3,15,5,
201900031477,5,10,2019,11:00,1,44,44109,2,6,1,3,CANCLAUX ( PLACE ) RUE ALFRED RIOM,"47,2142100"," -1,5741300",4,,0.0,,1,0,0,1,1,0,2,,,1,0,1,30,138Â 247Â 173,B01,1,1,2,1,1953,3,0,0,-1,-1,0,-1,138Â 247Â 173,B01,0,1,0,2,8,1,5,
201900031495,5,10,2019,11:11,1,7,07102,2,1,1,3,SADI-CARNOT (AV.) ,"44,9313500","4,8776700",4,SADI-CARNOT (AV.) ,0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 247Â 136,B01,1,1,4,1,1948,5,2,8,-1,-1, -1,-1,138Â 247Â 136,B01,2,1,0,2,1,1,5,
201900031498,5,10,2019,03:30,5,75,75118,2,3,1,3,RUE DU DEPARTEMENT,"48,8857448","2,3649831",4,RUE DU DEPARTEMENT,0.0,,1,1,0,1,0,0,1,,,1,0,1,30,138Â 247Â 130,A01,1,1,4,1,1987,0,8,2,-1,0,0,-1,138Â 247Â 130,A01,1,1,0,2,1,5,5,
201900031539,2,10,2019,18:00,2,74,74010,2,1,1,1,Route de Geneve (Pringy),"45,9467840","6,1210580",3,1201,,,2,2,1,1,24,600,2,,,2,0,5,-1,138Â 247Â 046,B01,1,1,4,1,1974,0,2,-1,-1,0,0,-1,138Â 247Â 046,B01,1,1,0,9,1,1,5,
201900031553,2,10,2019,19:30,1,32,32160,2,1,1,1,Impasse du Couchant,"43,6116830","1,0758050",4,,,,1,1,0,1,(1),(1),3,,,1,0,1,50,138Â 247Â 025,B01,1,1,4,2,2012,5,0,-1,-1,0,0,-1,138Â 247Â 025,B01,2,1,0,2,1,5,5,
201900031624,22,1,2019,08:30,1,69,69386,2,2,1,3,CHARMETTES (DES)                    (R ),"45,7663600","4,8671400",4,CHARMETTES (DES)                    (R ),0.0,,1,1,0,1,1,0,1,,,1,0,1,50,138Â 246Â 895,B01,1,1,3,2,1990,1,8,0,-1,0,0,-1,138Â 246Â 895,B01,1,1,0,2,6,2,0,
201900031639,20,1,2019,20:30,4,62,62270,2,1,8,3,REPUBLIQUE (RUE DE LA),"50,4792200","2,4795300",4,REPUBLIQUE (RUE DE LA),0.0,,2,2,0,2,0,0,1,,,1,0,1,50,138Â 246Â 867,B01,1,1,3,1,2001,0,8,0,-1,0,0,-1,138Â 246Â 867,B01,3,1,0,2,1,1,5,
201900031651,21,1,2019,07:43,2,49,49007,2,2,1,3,DE LATTRE DE TASSIGNY,"47,4525300"," -0,5404900",4,DE LATTRE DE TASSIGNY,0.0,,-1,7,0,1,0,0,1,,,1,0,1,50,138Â 246Â 843,B01,1,1,3,1,1979,0,2,0,-1,-1,0,-1,138Â 246Â 843,B01,1,1,0,2,8,1,5,
201900031657,22,1,2019,20:34,5,37,37261,2,1,2,7,MAGINOT (AV. ANDRE),"47,4130000","0,6860000",4,MAGINOT (AV. ANDRE),0.0,,3,2,0,1,0,0,1,,,2,0,1,50,138Â 246Â 835,A01,1,1,4,1,1981,1,2,6,-1,-1,0,-1,138Â 246Â 835,A01,2,1,0,0,1,1,5,
201900031669,21,1,2019,16:40,1,31,31555,2,4,1,3,BD MATABIAU,"43,6159500","1,4386900",4,BD MATABIAU,0.0,,1,2,0,1,0,0,3,,,1,0,1,50,138Â 246Â 816,A01,1,1,4,1,1984,1,2,0,-1,-1,0,-1,138Â 246Â 816,A01,2,1,0,2,1,5,5,
