Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_usager,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
202200022493,24,5,2022,19:50,1,75,75117,2,4,1,3,AVENUE MAC MAHON,"48,8780010000","2,2943209432",4,AVENUE MAC MAHON,0,,2,3,3,2,(1),(1),1,, -1,1,-1,6,30,1Â 046Â 321,773Â 944,A01,1,1,4,1,1976.0,1,2,0,-1,0,0,-1,773Â 944,A01,1,1,0,2,1,7,5,
202200022500,24,7,2022,16:50,1,94,94068,2,9,1,6,GUYNEMER (AV),"48,7855510000","2,4826960000",4,GUYNEMER (AV),0,,1,1,0,1,0,0,1,, -1,1,6,1,30,1Â 046Â 311,773Â 935,B01,1,1,3,1,1963.0,5,8,0,-1,-1, -1,-1,773Â 935,B01,2,1,0,2,1,1,5,
202200022506,25,7,2022,14:30,1,94,94079,2,3,1,1,Rue Guillaume Bude / Avenue Emile Bernier,"48,8253682291","2,5423023105",4,GUILLAUME BUDE (R),0,,1,1,0,2,0,0,1,, -1,1,0,1,50,1Â 046Â 295,773Â 926,B01,1,1,4,2,2009.0,0,8,0,-1,-1, -1,-1,773Â 926,B01,1,1,0,2,1,5,5,
202200022511,25,5,2022,10:45,1,75,75111,2,2,1,3,BOULEVARD BEAUMARCHAIS,"48,8558222586","2,3684991896",4,BOULEVARD BEAUMARCHAIS,0,,2,5,3,1,(1),(1),1,, -1,1,-1,6,30,1Â 046Â 284,773Â 917,A01,1,1,4,2,1986.0,9,2,0,-1,0,0,-1,773Â 917,A01,2,1,0,2,1,1,5,
202200022523,24,5,2022,07:40,1,75,75111,2,1,1,6,RUE LOUIS BONNET,"48,8705888999","2,3765686154",4,RUE LOUIS BONNET,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,30,1Â 046Â 257,773Â 894,Z01,10,3,4,1,2010.0,2,0,-1,-1,2,3,1,773Â 894,Z01,2,1,0,1,8,1,5,
202200022532,25,5,2022,16:45,1,75,75109,2,2,1,6,RUE DE ROCHECHOUART,"48,8787555584","2,3453141749",4,RUE DE ROCHECHOUART,0,,2,2,3,2,(1),(1),1,, -1,1,-1,4,30,1Â 046Â 229,773Â 880,A01,1,1,1,1,2010.0,5,2,0,-1,0,0,-1,773Â 880,A01,2,1,0,1,1,25,5,
202200022550,22,7,2022,16:45,1,65,65130,1,1,1,7,Rue du Pic du Midi,"43,5702470000"," -0,0087870000",3,367,-1,,2,2,0,1,5,700,2,, -1,1,0,1,80,1Â 046Â 192,773Â 852,B01,1,1,3,2,1964.0,5,0,-1,-1,0,0,-1,773Â 852,B01,2,1,0,0,0,2,5,
202200022552,25,5,2022,18:12,1,75,75102,2,5,1,3,RUE REAUMUR,"48,8677686587","2,3454610258",4,RUE REAUMUR,0,,1,3,3,1,(1),(1),1,, -1,1,-1,6,30,1Â 046Â 188,773Â 848,A01,1,1,1,1,2003.0,5,2,0,-1,0,0,-1,773Â 848,A01,1,1,0,2,1,7,5,
202200022559,20,7,2022,16:15,1,74,74112,2,2,1,3,14 Avenue des Alpes,"45,9374790000","6,0780890000",4,,-1,,2,1,3,1,(1),(1),1,,5,1,9,1,50,1Â 046Â 173,773Â 839,B01,1,1,3,1,2003.0,0,0,-1,-1,0,0,-1,773Â 839,B01,3,1,0,2,1,1,5,
202200022570,24,7,2022,12:15,1,59,59135,1,3,1,7,rue d'aire intersection meulen straete,"50,7762873463","2,4790102243",4,8,0,A,2,2,0,1,(1),(1),1,, -1,1,0,1,80,1Â 046Â 151,773Â 819,B01,1,1,1,1,2007.0,5,0,-1,-1,0,0,-1,773Â 819,B01,2,1,0,0,0,2,5,
202200022574,24,5,2022,18:15,1,94,94022,2,1,2,7,Boulevard de Stalingrad,"48,7725400000","2,4002700000",3,STALINGRAD (BD DE),0,,3,4,0,2,0,1,1,, -1,2,0,1,50,1Â 046Â 145,773Â 813,A01,2,1,4,2,1967.0,1,0,0,-1,-1, -1,-1,773Â 813,A01,1,1,0,0,0,0,5,
202200022580,25,7,2022,11:30,1,71,71300,1,2,1,3,RD 311 - intersection route du truchet,"46,5256970000","5,3218890000",3,311,0,,2,2,0,2,3,500,1,,4,1,0,1,80,1Â 046Â 134,773Â 802,B01,1,1,3,1,1946.0,5,2,-1,-1,0,0,-1,773Â 802,B01,1,1,0,0,4,15,5,
202200022615,24,7,2022,09:00,1,30,30062,1,1,7,7,Route DÃ©partementale 107,"43,8026640000","4,1552780000",3,107,0,,2,2,0,1,6,632,1,, -1,1,0,1,90,1Â 046Â 057,773Â 739,A01,1,1,2,1,1948.0,5,2,-1,-1,0,0,-1,773Â 739,A01,2,1,0,0,0,0,5,
202200022621,24,7,2022,10:40,1,38,38212,1,1,1,7,RD 1091,"45,1144810000","5,9598680000",3,1091,0,,2,2,1,1,20,40,1,, -1,1,0,5,50,1Â 046Â 044,773Â 727,A01,1,1,3,2,1974.0,5,2,-1,-1,0,0,-1,773Â 727,A01,2,1,0,0,0,1,5,
202200022622,24,5,2022,18:50,1,92,92064,2,1,1,3,GOUNOD,"48,8429205858","2,2127712071",3,907,0,,2,2,0,1,8,0,1,, -1,1,0,1,50,1Â 046Â 043,773Â 726,B01,1,1,4,2,1959.0,0,8,0,-1,0,0,-1,773Â 726,B01,1,1,0,2,8,1,5,
202200022638,25,5,2022,07:10,1,92,92025,2,1,1,2,VALMY (BD DE),"48,9306210000","2,2551500000",3,13,0,,-1,2,0,1,0,0,1,, -1,1,0,1,30,1Â 045Â 999,773Â 694,B01,1,1,4,1,1975.0,1,8,0,-1,-1, -1,-1,773Â 694,B01,2,1,0,2,8,18,5,
202200022644,23,5,2022,22:30,5,92,92012,2,2,3,3,GALLIENI (RUE) 142/FIN,"48,8361700000","2,2366300000",4,,0,,3,2,0,1,0,0,1,, -1,2,0,1,50,1Â 045Â 986,773Â 684,B01,1,1,4,1,1991.0,1,8,0,-1,-1, -1,-1,773Â 684,B01,1,1,1,0,7,1,5,
202200022647,26,7,2022,09:25,1,74,74003,1,6,1,2,D16,"45,8916290000","6,2509950000",3,16,-1,,1,1,0,1,31,130,2,, -1,1,5,1,80,1Â 045Â 980,773Â 679,B01,1,1,3,1,1956.0,5,2,-1,-1,0,0,-1,773Â 679,B01,2,1,0,2,4,2,5,
202200022705,26,4,2022,15:05,1,74,74042,2,6,1,3,Avenue des GliÃ¨res,"46,0740570000","6,4025620000",3,1203,-1,,2,2,0,1,33,140,1,, -1,1,5,1,50,1Â 045Â 833,773Â 568,A01,1,1,3,1,1972.0,9,0,-1,-1,0,0,-1,773Â 568,A01,2,1,0,2,7,19,5,
202200022748,24,7,2022,16:14,1,32,32013,2,1,1,7,MASSENA (RUE),"43,6490000000","0,5906000000",4,MASSENA (RUE),0,,-1,2,0,1,(1),(1),1,, -1,1,0,4,50,1Â 045Â 746,773Â 498,A01,1,1,3,1,1954.0,0,8,0,-1,-1, -1,-1,773Â 498,A01,3,1,0,0,0,1,5,
202200022775,16,12,2022,17:10,2,35,35045,1,1,7,2,D777,"47,8014049089"," -1,9732998312",3,777,0,,2,2,0,1,70,400,1,, -1,1,0,1,80,1Â 045Â 658,773Â 439,B01,1,1,4,1,2004.0,5,2,9,-1,0,0,-1,773Â 439,B01,1,1,0,2,6,1,5,
202200022829,24,7,2022,13:00,1,19,19042,1,1,1,7,eyzac,"45,3271910000","1,6255640000",3,170,-1,D,2,2,0,2,0,230,1,, -1,1,0,1,90,1Â 045Â 540,773Â 343,A01,1,1,3,1,1961.0,3,0,-1,-1,0,0,-1,773Â 343,A01,1,1,0,0,0,1,5,
202200022871,15,12,2022,08:50,1,69,69034,2,1,1,3,375 Boulevard des Canuts,"45,7853800000","4,8329700000",4,CANUTS (DES)                        (BD),0,,2,2,0,1,(1),(1),3,, -1,2,0,5,30,1Â 045Â 445,773Â 274,A01,1,1,4,2,1959.0,0,8,-1,-1,0,0,-1,773Â 274,A01,1,1,12,2,0,0,0,
202200022904,16,12,2022,18:24,5,49,49007,2,9,1,6,ROE,"47,4728873801"," -0,5533350259",4,,0,,2,2,3,2,(1),(1),1,, -1,1,9,4,30,1Â 045Â 358,773Â 218,A01,1,1,1,1,2002.0,0,8,0,-1,0,0,-1,773Â 218,A01,3,1,0,1,1,1,5,
202200022921,14,12,2022,22:30,5,33,33063,2,1,1,2,Cours d'Albret,"44,8357626737"," -0,5807438493",4,CRS D'ALBRET,0,,2,3,3,2,(1),(1),1,, -1,1,0,5,30,1Â 045Â 320,773Â 189,B01,1,1,4,2,1965.0,5,0,-1,-1,0,0,-1,773Â 189,B01,2,1,0,2,4,2,5,
202200022940,16,12,2022,13:00,1,75,75105,2,1,1,6,RUE PASCAL,"48,8383630000","2,3495940000",4,RUE PASCAL,0,,1,1,3,1,(1),(1),1,, -1,1,0,4,30,1Â 045Â 282,773Â 158,Z01,10,3,4,1,1980.0,4,8,8,-1,5,1,1,773Â 158,Z01,1,1,0,1,2,25,-1,
202200022941,16,12,2022,06:30,5,75,75120,2,3,1,6,RUE DE MENILMONTANT,"48,8683094304","2,3881718516",4,RUE DE MENILMONTANT,0,,2,1,0,2,(1),(1),1,, -1,1,0,1,30,1Â 045Â 280,773Â 157,A01,1,1,4,1,2001.0,1,8,0,-1,0,0,-1,773Â 157,A01,2,1,0,1,8,1,5,
202200022954,16,12,2022,17:35,5,75,75113,2,2,1,6,RUE NEUVE TOLBIAC,"48,8306230000","2,3768320000",4,RUE NEUVE TOLBIAC,0,,2,4,0,2,0,0,1,, -1,1,0,1,30,1Â 045Â 256,773Â 138,A01,1,1,4,2,2003.0,5,8,0,-1,0,0,-1,773Â 138,A01,2,1,0,1,8,1,5,
202200022958,16,12,2022,14:29,1,75,75107,2,2,1,7,QUAI BRANLY,"48,8605350000","2,2956410000",4,QUAI BRANLY,0,,-1,3,1,1,(1),(1),1,, -1,1,0,5,30,1Â 045Â 248,773Â 133,A01,1,1,4,1,1963.0,9,8,0,-1,0,0,-1,773Â 133,A01,2,1,0,0,7,16,5,
202200022977,16,12,2022,10:25,1,93,93049,2,1,1,3,Avenue Aristide Briand,"48,8747800000","2,5121700000",4,ARISTIDE BRIAND (AVENUE),0,,2,2,0,2,0,0,1,, -1,1,0,1,50,1Â 045Â 203,773Â 101,B01,1,1,4,1,1997.0,0,8,0,-1,0,0,-1,773Â 101,B01,0,1,0,2,3,1,5,
202200022985,15,12,2022,08:20,1,92,92063,2,9,1,6,EMPEREUR (ROUTE DE L') EST,"48,8605296353","2,1867331266",3,180,0,,2,0,0,2,0,0,1,, -1,1,0,1,50,1Â 045Â 187,773Â 088,A01,1,1,1,1,1984.0,1,8,0,-1,0,0,-1,773Â 088,A01,2,1,0,1,8,1,5,
202200022987,16,12,2022,18:59,5,92,92020,2,6,9,7,KLEBER TUE,"48,7981010271","2,2829670310",4,,0,,1,1,0,1,0,1,1,, -1,7,0,1,50,1Â 045Â 183,773Â 085,A01,2,2,4,2,2019.0,5,2,0,-1,-1, -1,-1,773Â 085,A01,2,1,0,0,0,16,5,
202200023010,9,3,2022,06:05,5,91,91421,2,1,1,3,MARECHAL  LYAUTEY (AVENUE DU),"48,6993700000","2,4722800000",3,MARECHAL  LYAUTEY (AVENUE DU),0,,2,2,0,1,0,0,1,, -1,1,0,1,30,1Â 045Â 133,773Â 047,B01,1,1,4,2,1963.0,1,2,0,-1,-1, -1,-1,773Â 047,B01,1,1,0,2,1,1,5,
202200023041,16,12,2022,19:10,3,34,34145,2,1,1,1,32 Chemin Mas Saint Julien,"43,6614815849","4,1590185463",4,,-1,,2,1,0,1,(1),(1),1,,3,1,8,1,50,1Â 045Â 057,772Â 996,A01,1,1,3,1,1967.0,1,2,4,-1,0,0,-1,772Â 996,A01,3,1,0,2,3,1,5,
202200023055,6,3,2022,08:50,1,43,43157,2,1,1,6,Route de Montredon,"45,0555206050","3,9026355743",3,MONTREDON (ROUTE DE),0,,2,2,0,1,2,755,1,, -1,7,0,1,50,1Â 045Â 020,772Â 971,A01,1,1,3,1,1950.0,5,8,-1,-1,-1, -1,-1,772Â 971,A01,2,1,0,0,0,26,5,
202200023059,8,3,2022,13:30,1,35,35238,2,1,2,3,VEZIN (ROUTE DE),"48,1163800000"," -1,7117000000",4,VEZIN (ROUTE DE),0,,2,4,1,2,(1),(1),1,, -1,2,0,1,50,1Â 045Â 010,772Â 966,B01,1,1,4,1,1998.0,0,-1,0,-1,0,0,-1,772Â 966,B01,3,1,0,2,8,1,5,
202200023061,9,3,2022,09:27,1,33,33075,2,3,1,3,Route du MÃ©doc,"44,8735330234"," -0,6172285974",4,RTE DU MEDOC,0,,2,2,2,1,(1),(1),1,, -1,1,5,5,50,1Â 045Â 008,772Â 963,B01,1,1,4,1,1961.0,0,2,-1,-1,-1, -1,-1,772Â 963,B01,1,1,0,2,1,1,5,
202200023074,9,3,2022,18:19,2,75,75106,2,1,1,2,RUE D ASSAS,"48,8483210000","2,3291950000",4,RUE D ASSAS,0,,1,2,0,1,(1),(1),1,, -1,1,0,1,30,1Â 044Â 977,772Â 938,B01,1,1,4,2,1995.0,9,2,0,-1,0,0,-1,772Â 938,B01,1,1,0,2,4,13,5,
202200023084,9,3,2022,13:45,1,75,75110,2,1,1,6,BOULEVARD DE MAGENTA,"48,8816370000","2,3512740000",4,BOULEVARD DE MAGENTA,0,,2,4,3,1,(1),(1),1,, -1,1,-1,6,30,1Â 044Â 953,772Â 920,A01,1,1,1,1,1999.0,5,2,0,-1,0,0,-1,772Â 920,A01,1,1,0,1,1,7,5,
202200023086,8,3,2022,13:00,1,75,75108,2,2,1,6,AVENUE MATIGNON,"48,8699336638","2,3119456711",4,AVENUE MATIGNON,0,,2,3,3,1,(1),0,1,, -1,1,-1,6,30,1Â 044Â 949,772Â 917,A01,1,1,1,1,1970.0,3,2,0,-1,0,0,-1,772Â 917,A01,0,1,0,1,1,1,5,
202200023087,8,3,2022,09:45,1,75,75101,2,1,1,1,Quai AimÃ© CÃ©saire,"48,8613979033","2,3284624849",4,QUAI DES TUILERIES,0,,2,5,1,1,(1),(1),1,, -1,1,-1,5,30,1Â 044Â 947,772Â 915,B01,1,1,4,2,1982.0,1,2,0,-1,0,0,-1,772Â 915,B01,2,1,0,2,1,1,5,
202200023121,10,3,2022,16:40,1,60,60584,2,1,1,7,5 Rue Salvador Allende,"49,2153040000","2,4073820000",3,,-1,,2,2,0,3,21,0,1,,"5,5",1,0,1,50,1Â 044Â 864,772Â 857,A01,1,1,4,1,1971.0,5,0,-1,-1,0,0,-1,772Â 857,A01,3,1,12,0,0,26,5,
202200023127,9,3,2022,17:30,1,35,35131,1,1,8,2,D35,"48,1217570000"," -1,8299960000",7,35,-1,,2,2,0,1,21,0,1,, -1,1,0,1,80,1Â 044Â 852,772Â 846,B01,1,1,3,2,1948.0,5,2,-1,-1,0,0,-1,772Â 846,B01,1,1,0,2,4,2,5,
202200023141,9,3,2022,17:30,1,01,01262,2,3,1,3,Chemin de la MaladiÃ¨re,"45,8479010000","5,0507610000",4,,-1,,2,2,0,1,(1),(1),1,,4,1,0,1,50,1Â 044Â 821,772Â 823,A01,1,1,4,1,1975.0,0,0,-1,-1,0,0,-1,772Â 823,A01,3,1,0,2,2,1,5,
202200023168,3,9,2022,02:00,5,75,75111,2,1,1,6,RUE BASFROI,"48,8538130000","2,3802270000",4,RUE BASFROI,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,30,1Â 044Â 748,772Â 769,A01,1,1,4,1,1997.0,9,2,0,-1,0,0,-1,772Â 769,A01,1,1,1,0,0,14,5,
202200023182,9,3,2022,06:48,1,988,98818,2,3,1,3,Piste cyclabe VDE/RUE MAURICE MEUNIER," -22,2781200000","166,4687500000",4,RUE MAURICE MEUNIER,0,,2,2,1,1,0,0,1,, -1,1,9,5,30,1Â 044Â 712,772Â 743,C01,1,1,3,1,1974.0,-1,2,-1,-1,0,0,-1,772Â 743,C01,2,1,-1,2,1,19,5,
202200023195,8,3,2022,08:45,2,69,69388,2,1,1,3,Rue Henri Barbusse,"45,7302477573","4,8556162589",4,HENRI BARBUSSE                      (R ),0,,2,2,3,1,(1),(1),4,, -1,1,6,6,50,1Â 044Â 675,772Â 718,A01,1,1,4,1,1996.0,9,8,-1,-1,-1, -1,-1,772Â 718,A01,1,1,0,4,3,19,5,
202200023210,7,3,2022,16:10,1,91,91223,2,6,1,3,BONNEVAUX (AVENUE DE),"48,4288700000","2,1581900000",3,BONNEVAUX (AVENUE DE),0,,1,1,0,1,0,0,2,, -1,1,0,1,30,1Â 044Â 638,772Â 690,A01,1,1,4,1,1943.0,5,8,0,-1,-1, -1,-1,772Â 690,A01,1,1,0,2,0,0,5,
202200023243,8,3,2022,08:50,1,69,69029,2,1,1,6,Avenue FranÃ§ois Mitterrand,"45,7382800000","4,9240200000",9,FRANCOIS MITTERRAND                 (AV),0,,1,2,2,1,(1),(1),1,, -1,1,0,5,50,1Â 044Â 567,772Â 637,A01,1,1,1,1,1970.0,1,2,-1,-1,-1, -1,-1,772Â 637,A01,2,1,0,1,1,1,6,
202200023256,7,3,2022,12:27,1,63,63113,2,1,1,6,CLEMENTEL (BD ETIENNE),"45,7967600000","3,1125800000",4,CLEMENTEL (BD ETIENNE),0,,2,2,0,1,(1),(1),1,, -1,1,0,4,50,1Â 044Â 533,772Â 617,A01,1,1,1,1,1991.0,0,2,-1,-1,0,0,-1,772Â 617,A01,0,1,0,1,1,25,5,
202200023342,2,9,2022,21:10,5,71,71499,2,1,1,7,JEAN ZAY (RUE),"46,6500000000","4,3100000000",4,JEAN ZAY (RUE),0,,2,2,0,1,1,0,1,, -1,1,0,1,50,1Â 044Â 318,772Â 469,A01,1,1,4,2,1983.0,1,8,0,-1,0,0,-1,772Â 469,A01,0,1,12,0,1,9,5,
202200023356,3,9,2022,01:18,5,44,44109,2,1,1,3,28 Boulevard Gustave Roch,"47,2039400000"," -1,5514700000",4,BOULEVARD VICTOR HUGO,0,,2,2,2,1,(1),(1),1,, -1,1,0,1,30,1Â 044Â 287,772Â 447,B01,1,1,4,1,1995.0,0,8,0,-1,-1,0,-1,772Â 447,B01,1,1,0,2,8,1,5,
202200023357,3,9,2022,00:50,5,44,44109,2,1,1,3,20 Rue du Calvaire,"47,2153600000"," -1,5616400000",4,CALVAIRE ( RUE DU ),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,30,1Â 044Â 285,772Â 445,B01,1,1,4,1,1997.0,5,8,0,-1,-1, -1,-1,772Â 445,B01,1,1,0,2,1,1,5,
202200023391,2,9,2022,12:45,1,75,75120,2,1,8,3,RUE DES FRERES FLAVIEN,"48,8772770000","2,4116180000",4,RUE DES FRERES FLAVIEN,0,,2,2,2,2,(1),(1),1,, -1,1,-1,5,30,1Â 044Â 200,772Â 380,B01,1,1,4,1,1989.0,4,2,8,-1,0,0,-1,772Â 380,B01,1,1,0,2,7,1,5,
202200023400,1,9,2022,10:00,1,75,75101,2,4,1,3,PONT NEUF,"48,8584990000","2,3425110000",4,PONT NEUF,0,,1,3,2,1,(1),(1),1,, -1,1,0,5,30,1Â 044Â 178,772Â 363,A01,1,1,4,1,1997.0,1,2,0,-1,0,0,-1,772Â 363,A01,3,1,0,2,1,1,5,
202200023417,14,4,2022,10:45,1,13,13072,1,1,1,7,D56b,"43,4531308697","5,6337108511",3,56,-1,B,2,2,1,1,29,50,1,, -1,1,0,1,80,1Â 044Â 132,772Â 330,A01,1,1,3,1,1945.0,5,0,-1,-1,0,0,-1,772Â 330,A01,2,1,0,0,0,19,5,
202200023419,19,4,2022,19:30,1,25,25047,2,9,1,3,19 Rue de la Prairie,"47,3482950000","6,3563690000",4,,0,A,2,2,0,1,(1),(1),1,, -1,1,0,1,30,1Â 044Â 128,772Â 326,B01,1,1,3,1,1981.0,5,2,9,-1,0,0,-1,772Â 326,B01,1,1,0,2,1,1,5,
202200023431,16,4,2022,16:35,1,69,69383,2,1,1,3,Boulevard Marius Vivier-Merle,"45,7584300000","4,8581900000",4,MARIUS VIVIER MERLE                 (BD),0,,1,2,3,1,(1),(1),1,, -1,1,0,1,50,1Â 044Â 107,772Â 308,B01,1,1,4,2,1995.0,0,8,-1,-1,0,0,-1,772Â 308,B01,0,1,0,2,3,2,0,
202200023446,17,4,2022,15:30,1,59,59350,2,3,1,6,ESCH SUR ALZETTE RUE,"50,6401325191","3,0769082307",4,ESCH SUR ALZETTE RUE,0,,2,0,0,1,(1),(1),1,, -1,1,0,1,30,1Â 044Â 065,772Â 283,A01,1,1,1,-1,,-1,-1,-1,-1,-1, -1,-1,772Â 283,A01,0,1,0,2,8,9,5,
202200023451,17,4,2022,22:10,5,31,31555,2,1,1,3,PONT PIERRE DE COUBERTIN,"43,5843200000","1,4344200000",4,PONT PIERRE DE COUBERTIN,0,,2,8,1,1,(1),(1),1,, -1,1,2,1,50,1Â 044Â 047,772Â 274,A01,1,1,4,1,1976.0,5,8,0,-1,0,0,-1,772Â 274,A01,0,1,12,0,8,13,5,
202200023458,17,4,2022,09:25,1,06,06069,2,1,1,3,VICTORIA (AVENUE ET TRAVERSE),"43,6637480000","6,9275540000",3,,0,,2,2,0,1,2,734,1,, -1,1,0,1,50,1Â 044Â 028,772Â 258,A01,1,1,4,1,1961.0,0,8,0,-1,0,0,-1,772Â 258,A01,2,1,0,0,6,1,5,
202200023464,17,4,2022,11:50,1,75,75119,2,2,1,2,AVENUE DE FLANDRE,"48,8842490000","2,3692170000",4,AVENUE DE FLANDRE,0,,1,3,1,1,(1),(1),1,, -1,1,0,5,30,1Â 044Â 013,772Â 247,B01,1,1,4,2,1995.0,5,0,0,-1,0,0,-1,772Â 247,B01,1,1,0,2,6,11,5,
202200023467,17,4,2022,15:45,1,75,75116,2,1,1,3,ROUTE DES TRIBUNES,"48,8552060000","2,2286890000",4,ROUTE DES TRIBUNES,0,,2,2,1,1,(1),(1),1,, -1,1,0,5,30,1Â 044Â 007,772Â 242,B01,1,1,4,1,1968.0,5,2,6,-1,0,0,-1,772Â 242,B01,3,1,0,2,1,1,5,
202200023496,17,4,2022,20:10,1,93,93063,2,3,1,3,Boulevard Edouard Branly / A3,"48,8761220000","2,4409740000",1,,-1,,1,1,-1,1,(1),(1),1,, -1,1,3,1,-1,1Â 043Â 924,772Â 188,B01,1,1,4,1,1967.0,0,8,0,-1,-1, -1,-1,772Â 188,B01,1,1,0,2,1,1,5,
202200023650,22,6,2022,09:30,1,71,71270,1,1,1,3,Route des Allemands,"46,2838830000","4,7760470000",3,Route des Allemands,0,,1,2,0,1,4,350,1,, -1,1,5,1,70,1Â 043Â 562,771Â 912,B01,1,1,2,1,1966.0,5,2,-1,-1,0,0,-1,771Â 912,B01,1,1,0,2,0,0,5,
202200023685,22,6,2022,17:40,1,35,35238,2,1,3,3,BREIL (RUE DU),"48,0958634062"," -1,6333838180",4,,0,,2,2,2,2,(1),(1),1,, -1,3,0,1,50,1Â 043Â 474,771Â 847,B01,1,1,4,1,1998.0,1,0,-1,-1,0,0,-1,771Â 847,B01,3,1,0,2,1,1,5,
202200023687,22,6,2022,08:30,1,35,35238,2,6,1,3,LANGUEDOC (AVENUE DU),"48,1159638755"," -1,7049575597",4,LANGUEDOC (AVENUE DU),0,,1,1,2,1,(1),(1),2,, -1,1,0,1,50,1Â 043Â 470,771Â 843,B01,1,1,3,1,1996.0,1,8,0,-1,-1, -1,-1,771Â 843,B01,0,1,0,2,8,1,5,
202200023713,16,4,2022,12:54,1,15,15014,2,6,1,2,DOUMER (AVENUE PAUL),"44,9231970000","2,4425860000",4,,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,1Â 043Â 409,771Â 800,B01,1,1,4,2,1941.0,5,8,0,-1,-1, -1,-1,771Â 800,B01,3,1,0,2,4,0,5,
202200023718,22,6,2022,00:15,4,75,75119,2,7,1,1,PLACE AUGUSTE BARON,"48,9008670000","2,3883290000",4,PLACE AUGUSTE BARON,0,,1,0,0,1,(1),(1),2,, -1,1,0,1,30,1Â 043Â 399,771Â 791,A01,1,1,4,1,1994.0,9,2,0,-1,0,0,-1,771Â 791,A01,3,1,0,2,1,5,5,
202200023736,16,4,2022,22:20,5,75,75120,2,2,1,6,RUE DE MENILMONTANT,"48,8683080000","2,3881700000",4,RUE DE MENILMONTANT,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,30,1Â 043Â 362,771Â 763,A01,1,1,1,1,2003.0,5,2,0,-1,0,0,-1,771Â 763,A01,2,1,0,1,1,1,5,
202200023737,22,6,2022,09:50,1,75,75109,2,2,1,1,RUE LA FAYETTE,"48,8771790000","2,3489800000",4,RUE LA FAYETTE,0,,1,2,0,1,(1),(1),1,, -1,1,0,1,30,1Â 043Â 359,771Â 761,A01,1,1,1,1,1991.0,9,8,0,-1,0,0,-1,771Â 761,A01,2,1,12,2,1,13,5,
202200023740,16,4,2022,18:05,1,75,75117,2,2,1,6,RUE CARDINET,"48,8886163385","2,3156449199",4,RUE CARDINET,0,,2,3,0,1,(1),(1),1,, -1,1,0,1,30,1Â 043Â 353,771Â 757,A01,1,1,4,1,1991.0,1,2,0,-1,0,0,-1,771Â 757,A01,1,1,0,1,1,16,5,
202200023749,16,4,2022,16:05,1,75,75114,2,7,1,6,AVENUE DU COLONEL HENRI ROL TANGUY,"48,8344497934","2,3324315250",4,AVENUE DU COLONEL HENRI ROL TANGUY,0,,2,6,3,1,(1),(1),1,, -1,1,-1,6,30,1Â 043Â 333,771Â 743,A01,10,3,4,2,1943.0,5,0,-1,-1,4,3,1,771Â 743,A01,1,1,0,1,7,7,5,
202200023750,21,6,2022,08:15,1,94,94068,2,6,1,3,D'ADAMVILLE KENNEDY (PL),"48,7933890000","2,4873080000",4,D'ADAMVILLE KENNEDY (PL),0,,1,1,1,1,(1),(1),2,, -1,1,0,1,30,1Â 043Â 331,771Â 741,B01,1,1,4,2,1964.0,0,8,0,-1,-1, -1,-1,771Â 741,B01,0,1,0,2,8,0,5,
202200023751,15,4,2022,17:20,1,75,75114,2,1,1,7,BOULEVARD BRUNE,"48,8255600000","2,3153100000",4,BOULEVARD BRUNE,0,,3,3,1,1,(1),(1),1,, -1,1,-1,5,50,1Â 043Â 330,771Â 740,A01,1,1,4,1,1984.0,4,2,0,-1,0,0,-1,771Â 740,A01,2,1,0,0,7,1,5,
202200023788,17,6,2022,19:46,1,92,92071,2,1,1,2,GENERAL LECLERC (AVENUE DU),"48,7716960004","2,3121510744",3,GENERAL LECLERC (AVENUE DU),0,,3,2,0,1,0,0,1,, -1,1,0,1,50,1Â 043Â 248,771Â 670,B01,1,1,4,1,1975.0,1,2,8,-1,-1, -1,-1,771Â 670,B01,1,1,0,2,4,1,5,
202200023818,5,10,2022,14:05,1,75,75111,2,1,1,3,RUE ALEXANDRE DUMAS,"48,8531100000","2,3904450000",4,RUE ALEXANDRE DUMAS,0,,1,1,0,2,(1),(1),1,, -1,1,0,1,30,1Â 043Â 175,771Â 613,B01,1,1,3,1,1956.0,5,8,0,-1,0,0,-1,771Â 613,B01,1,1,0,2,3,1,5,
202200023819,6,10,2022,09:40,1,75,75106,2,5,1,1,RUE DE VAUGIRARD,"48,8450960000","2,3201460000",4,RUE DE VAUGIRARD,0,,2,3,1,1,(1),(1),1,, -1,1,0,5,30,1Â 043Â 173,771Â 611,B01,1,1,4,2,2000.0,1,8,0,-1,0,0,-1,771Â 611,B01,1,1,0,2,1,13,5,
