Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
202000028459,6,7,2020,05:55,1,34,34172,2,1,1,3,BLUM (RUE LEON),"43,6079900","3,8905800",4,,0,,1,2,0,1,0,0,1,,7,1,0,1,50,154Â 692Â 204,B01,1,1,4,1,1993,1,8,0,-1,-1, -1,-1,154Â 692Â 204,B01,1,1,1,2,0,0,5,
202000028468,4,7,2020,14:20,1,16,16089,2,1,1,-1,Route de Dizedon,"45,6665870"," -0,3382800",3,149,0,,2,2,0,1,4,265,1,0,7,1,0,1,50,154Â 692Â 179,B01,1,1,4,1,1979,5,2,8,-1,-1, -1,-1,154Â 692Â 179,B01,1,1,0,9,9,1,5,
202000028473,29,6,2020,09:34,1,11,11262,2,1,1,-1,RAZES (RUE DU),"43,1758000","3,0022100",4,RAZES (RUE DU),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 692Â 171,B01,1,1,4,2,1952,0,2,8,-1,-1, -1,-1,154Â 692Â 171,B01,3,1,1,2,8,5,0,
202000028480,15,2,2020,12:25,1,75,75116,2,1,1,3,BOULEVARD MURAT,"48,8471890","2,2584790",4,,0,,2,4,0,1,9,0,1,, -1,1,0,1,50,154Â 692Â 157,B01,1,1,4,2,1970,5,2,8,-1,0,0,-1,154Â 692Â 157,B01,1,1,0,2,1,1,5,
202000028539,16,2,2020,06:18,1,988,98818,2,1,1,7,MARTINET (RUE HENRI)," -22,2595900","166,4748800",4,680,0,,2,2,0,1,0,0,1,, -1,9,0,1,50,154Â 692Â 057,A01,1,1,4,1,1967,5,2,0,-1,0,0,-1,154Â 692Â 057,A01,3,1,0,0,0,1,5,
202000028575,16,2,2020,20:20,5,75,75118,2,3,2,-1,BOULEVARD NEY,"48,8980110","2,3424400",4,,0,,3,2,0,1,0,0,1,,4,2,-1,5,50,154Â 691Â 998,A01,1,1,4,1,2007,9,8,0,-1,0,0,-1,154Â 691Â 998,A01,2,1,0,2,1,15,5,
202000028577,16,2,2020,15:30,1,75,75107,2,2,1,3,RUE SAINT DOMINIQUE,"48,8599500","2,3131100",4,,0,,1,3,1,1,0,0,1,,"10,5",1,-1,5,50,154Â 691Â 994,B01,1,1,4,1,1990,1,2,6,-1,0,0,-1,154Â 691Â 994,B01,3,1,0,2,1,1,5,
202000028620,17,2,2020,18:20,5,07,07324,2,1,2,3,2 b Avenue Marechal Foch,"45,0722360","4,8223440",3,86,0,,2,2,0,1,35,800,3,, -1,2,0,1,50,154Â 691Â 921,A01,1,1,4,2,2003,1,0,-1,-1,0,0,-1,154Â 691Â 921,A01,0,1,0,2,7,19,5,
202000028658,15,2,2020,11:35,1,14,14118,2,2,1,-1,NOVEMBRE (RUE DU 11),"49,1777700"," -0,3575500",4,15,0,,2,2,0,1,1,0,1,, -1,2,0,1,50,154Â 691Â 851,B01,1,1,4,1,1971,1,8,0,-1,-1, -1,-1,154Â 691Â 851,B01,1,1,0,2,1,1,5,
202000028660,15,2,2020,14:45,1,13,13204,2,1,1,-1,FLAMMARION (BOULEVARD),"43,3062360","5,3939880",4,FLAMMARION (BOULEVARD),0,,2,2,0,2,0,0,1,, -1,1,0,1,50,154Â 691Â 847,B01,1,1,3,1,1970,5,2,-1,-1,0,0,-1,154Â 691Â 847,B01,2,1,1,2,3,1,5,
202000028707,4,9,2020,14:20,1,59,59183,2,6,1,3,RD 601,"51,0228000","2,3182000",3,RD 601,0,,1,2,1,1,(1),(1),1,, -1,1,0,1,50,154Â 691Â 760,B01,1,1,2,1,1958,5,0,0,-1,-1, -1,-1,154Â 691Â 760,B01,3,1,0,2,1,1,6,
202000028726,2,9,2020,11:30,1,22,22113,2,1,1,3,DE LA FAYETTE (BOULEVARD),"48,7407200"," -3,4452300",4,DE LA FAYETTE (BOULEVARD),0,,2,2,0,4,1,0,1,, -1,1,6,8,50,154Â 691Â 727,B01,1,1,3,1,1953,5,8,0,-1,-1, -1,-1,154Â 691Â 727,B01,3,1,0,2,7,19,5,
202000028727,5,9,2020,16:05,1,17,17300,2,1,1,3,CORDELIERS  AVENUE DES,"46,1665400"," -1,1411500",4,CORDELIERS  AVENUE DES,0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 691Â 725,B01,1,1,4,1,1979,1,8,0,-1,-1, -1,-1,154Â 691Â 725,B01,1,1,0,2,8,15,5,
202000028745,5,9,2020,10:35,1,75,75112,2,3,1,7,AVENUE DAUMESNIL,"48,8473440","2,3753230",4,,0,,2,1,1,1,0,0,1,, -1,1,-1,5,50,154Â 691Â 699,A01,1,1,4,2,1988,5,8,0,-1,0,0,-1,154Â 691Â 699,A01,1,1,0,0,0,21,5,
202000028749,5,9,2020,11:20,1,94,94033,2,1,1,3,ERNEST RENAN (AV),"48,8560000","2,4650000",4,ERNEST RENAN (AV),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 691Â 691,B01,1,1,4,1,1973,5,8,0,-1,-1, -1,-1,154Â 691Â 691,B01,2,1,1,0,4,1,5,
202000028752,5,9,2020,17:00,1,94,94018,2,1,1,7,GUERIN (R),"48,8239160","2,4157250",4,GUERIN (R),0,,2,2,0,1,0,0,1,, -1,1,0,4,30,154Â 691Â 686,A01,1,1,4,1,2008,5,8,0,-1,-1, -1,-1,154Â 691Â 686,A01,1,1,0,0,0,25,5,
202000028757,5,9,2020,18:00,1,92,92049,2,3,1,3,BROSSOLETTE AVENUE PIERRE,"48,8128230","2,3015910",3,906,0,,3,4,1,1,0,1,1,, -1,1,0,5,50,154Â 691Â 678,B01,1,1,4,1,1957,5,8,0,-1,-1, -1,-1,154Â 691Â 678,B01,2,1,0,0,0,0,6,
202000028793,6,9,2020,11:05,1,18,18001,1,1,1,2,Halte d'AchÃ¨res les Poteri,"47,2908880","2,4511960",4,9,-1,,2,2,0,1,(1),(1),1,, -1,1,0,1,80,154Â 691Â 623,B01,1,1,4,2,1965,5,2,-1,-1,0,0,-1,154Â 691Â 623,B01,3,1,0,2,1,2,5,
202000028838,4,9,2020,18:15,2,974,97407,2,1,1,3,MAHY FRANCOIS (RUE)," -20,9377300","55,2910100",4,MAHY FRANCOIS (RUE),0,,1,0,0,1,0,0,1,, -1,1,0,1,30,154Â 691Â 530,B01,1,1,4,1,1978,0,2,0,-1,-1, -1,-1,154Â 691Â 530,B01,3,1,0,2,0,0,5,
202000028863,2,1,2020,18:40,5,49,49007,2,1,1,3,GRESILLE AVENUE,"47,4595588"," -0,5986476",4,,0,,2,2,0,1,0,0,1,, -1,1,0,1,60,154Â 691Â 488,A01,1,1,4,1,2002,0,8,8,-1,-1, -1,-1,154Â 691Â 488,A01,1,1,0,2,8,0,5,
202000028864,2,1,2020,09:05,1,49,49007,2,1,1,-1,BEL AIR,"47,4672200"," -0,5637800",4,BEL AIR,0,,2,2,0,1,0,0,1,, -1,1,0,1,60,154Â 691Â 486,B01,1,1,4,1,1955,0,8,8,-1,-1, -1,-1,154Â 691Â 486,B01,1,1,0,2,0,0,5,
202000028886,6,4,2020,13:15,1,13,13028,2,6,1,3,Rond Point DULAC/ROVARCH,"43,1922400","5,6090000",3,Rond Point DULAC/ROVARCH,0,,1,2,0,1,29,500,1,, -1,1,5,1,50,154Â 691Â 457,B01,1,1,3,1,1961,0,8,0,-1,-1, -1,-1,154Â 691Â 457,B01,1,1,0,2,0,19,5,
202000028957,4,4,2020,11:23,1,75,75103,2,2,1,3,RUE SAINT MARTIN,"48,8684190","2,3552740",4,,0,,1,3,3,1,0,0,1,,9,1,0,1,50,154Â 691Â 351,A01,1,1,4,2,1978,1,8,0,-1,0,0,-1,154Â 691Â 351,A01,2,1,0,2,2,1,5,
202000028969,5,4,2020,12:10,1,60,60029,1,6,1,3,D3,"49,3638460","1,9732050",3,3,0,,1,2,0,1,(1),(1),2,, -1,1,0,1,80,154Â 691Â 334,B01,1,1,3,1,1971,3,0,-1,-1,0,0,-1,154Â 691Â 334,B01,3,1,0,2,1,1,5,
202000028983,3,4,2020,21:10,5,69,69388,2,1,1,2,PIERRE DELORE                       (R ),"45,7364666","4,8553796",4,PIERRE DELORE                       (R ),0,,2,2,0,1,1,0,1,, -1,1,0,1,50,154Â 691Â 312,A01,1,1,4,2,2001,1,8,0,-1,-1, -1,-1,154Â 691Â 312,A01,2,1,0,0,4,26,5,
202000029022,2,4,2020,11:10,1,11,11069,1,6,1,3,VILLEMOUSTAUSSOU -ROUTE DE-,"43,2357800","2,3634000",3,VILLEMOUSTAUSSOU -ROUTE DE-,0,,1,1,0,1,3,0,1,, -1,1,0,1,80,154Â 691Â 250,B01,1,1,4,1,2000,3,8,0,-1,-1, -1,-1,154Â 691Â 250,B01,2,1,0,2,2,1,5,
202000029055,31,7,2020,16:10,1,80,80021,1,1,1,3,JULES BARNI (RUE),"49,8869720","2,3160980",4,JULES BARNI (RUE),0,,2,5,0,3,0,0,1,, -1,1,0,1,50,154Â 691Â 197,A01,1,1,4,1,2000,0,2,0,-1,-1, -1,-1,154Â 691Â 197,A01,0,1,0,2,1,1,5,
202000029093,3,8,2020,20:05,1,17,17461,2,6,1,3,ROCHE (DE LA),"45,6489200"," -1,0472500",4,ROCHE (DE LA),0,,2,2,0,1,0,0,1,, -1,1,5,1,50,154Â 691Â 128,A01,1,1,4,2,1967,5,0,-1,-1,-1, -1,-1,154Â 691Â 128,A01,3,1,0,2,6,1,5,
202000029112,3,8,2020,23:45,5,75,75116,2,7,1,3,PLACE DE COSTA RICA,"48,8586790","2,2846370",4,,0,,1,2,0,1,0,0,2,, -1,1,0,1,50,154Â 691Â 091,A01,1,1,4,1,1991,9,2,0,-1,0,0,-1,154Â 691Â 091,A01,2,1,0,2,7,1,5,
202000029115,3,8,2020,09:00,1,75,75112,2,5,1,3,AVENUE DE SAINT MANDE,"48,8446710","2,4057360",4,,0,,2,4,0,1,0,0,1,, -1,1,0,1,50,154Â 691Â 086,B01,1,1,4,1,1957,9,2,0,-1,0,0,-1,154Â 691Â 086,B01,1,1,0,2,7,9,5,
202000029118,4,8,2020,15:20,1,75,75108,2,7,1,6,PLACE DE LA CONCORDE,"48,8643700","2,3203640",4,,0,,4,6,1,1,0,0,1,, -1,1,-1,5,50,154Â 691Â 082,A01,1,1,4,2,1950,5,8,0,-1,0,0,-1,154Â 691Â 082,A01,3,1,12,0,8,13,5,
202000029141,4,8,2020,14:00,1,974,97422,1,3,1,3,Rue du GÃ©nÃ©ral Ailleret," -21,2769980","55,5018940",4,,-1,,2,2,0,4,(1),(1),1,, -1,1,0,1,50,154Â 691Â 046,A01,1,1,3,1,2009,5,0,-1,-1,0,0,-1,154Â 691Â 046,A01,1,1,0,2,1,1,6,
202000029165,4,8,2020,08:30,1,72,72381,1,6,1,3,giratoire D23 / D326,"47,9385800","0,1115910",3,23,0,D,2,2,0,1,(1),(1),2,, -1,1,5,1,90,154Â 691Â 006,B01,1,1,4,1,1973,5,2,-1,-1,0,0,-1,154Â 691Â 006,B01,2,1,0,2,8,1,5,
202000029188,1,8,2020,08:15,1,32,32117,1,3,1,7,16 Avenue des 4 Chenes,"43,6658930","0,5579420",2,124,-1,,2,2,0,3,59,900,1,, -1,1,0,1,80,154Â 690Â 962,A01,1,1,3,1,1938,5,2,-1,-1,0,0,-1,154Â 690Â 962,A01,2,1,0,0,9,1,2,
202000029211,2,8,2020,12:27,1,87,87085,2,3,1,5,GIFFARD (RUE HENRI),"45,8858100","1,2666700",4,GIFFARD (RUE HENRI),0,,2,2,0,1,0,0,2,, -1,1,0,1,50,154Â 690Â 914,C01,1,1,4,1,1973,5,8,8,-1,-1, -1,-1,154Â 690Â 914,C01,0,1,0,2,1,1,5,
202000029213,14,7,2020,19:57,1,79,79081,2,1,1,5,183 Boulevard des Tilleuls,"46,3564400"," -0,3882300",4,,0,,2,2,0,1,(1),(1),1,"10,2","7,3",1,9,1,30,154Â 690Â 909,B01,1,1,4,1,1997,5,8,0,-1,-1, -1,-1,154Â 690Â 909,B01,1,1,0,2,4,2,5,
202000029228,3,8,2020,18:30,1,37,37261,2,2,1,3,BOYER (RUE LEON),"47,3911909","0,6735659",4,,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,154Â 690Â 883,B01,1,1,4,2,1990,5,8,0,-1,-1, -1,-1,154Â 690Â 883,B01,2,1,0,2,7,1,5,
202000029251,3,11,2020,18:05,5,69,69386,2,5,1,3,VITTON                              (CO),"45,7699100","4,8571100",4,VITTON                              (CO),0,,4,4,0,1,0,0,1,, -1,1,0,1,50,154Â 690Â 834,B01,1,1,4,2,1981,1,2,8,-1,-1, -1,-1,154Â 690Â 834,B01,2,1,0,2,8,1,6,
202000029277,3,11,2020,06:50,2,33,33075,2,3,2,3,ALL DU BRION / RUE RAYMOND PEYRAN,"44,8749400"," -0,6051100",4,ALL DU BRION,0,,2,4,2,1,(1),(1),1,, -1,2,-1,8,50,154Â 690Â 793,A01,1,1,4,1,1998,1,8,0,-1,-1, -1,-1,154Â 690Â 793,A01,1,1,0,2,1,1,5,
202000029297,3,11,2020,09:05,1,75,75111,2,2,1,-1,AVENUE DE LA REPUBLIQUE,"48,8652930","2,3744900",4,,0,,2,1,0,2,0,0,1,, -1,1,0,1,30,154Â 690Â 759,A01,1,1,4,2,1970,9,8,0,-1,0,0,-1,154Â 690Â 759,A01,2,1,0,2,4,21,5,
202000029309,3,11,2020,17:20,5,92,92040,2,1,1,3,GUYNEMER,"48,8299100","2,2773300",3,76,0,,1,2,0,1,0,0,1,, -1,1,0,1,50,154Â 690Â 737,B01,1,1,3,1,1972,1,2,0,-1,-1, -1,-1,154Â 690Â 737,B01,1,1,0,2,1,1,5,
202000029363,27,10,2020,13:58,1,47,47032,2,3,1,3,349 Avenue Albert Camus,"44,1873660","0,6637580",4,ALBERT CAMUS (avenue),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 690Â 649,B01,1,1,4,1,1947,5,2,6,-1,0,0,-1,154Â 690Â 649,B01,1,1,0,2,1,17,5,
202000029376,27,10,2020,07:20,1,13,13108,1,1,1,2,RD 970 ROUTE D'AVIGNON,"43,7716200","4,6890100",3,970,0,,2,2,0,1,1,0,1,, -1,1,0,1,80,154Â 690Â 624,A01,1,1,3,1,1960,1,2,0,-1,-1, -1,-1,154Â 690Â 624,A01,1,1,0,2,4,1,5,
202000029385,2,11,2020,16:55,3,75,75118,2,3,2,6,BOULEVARD BARBES,"48,8852540","2,3495180",4,,0,,2,4,1,1,0,0,1,, -1,2,-1,5,50,154Â 690Â 612,A01,10,3,4,2,1987,9,0,-1,-1,4,3,1,154Â 690Â 612,A01,3,1,0,1,1,1,5,
202000029395,2,11,2020,18:30,5,94,94028,2,1,8,3,BROSSOLETTE(AVENUE PIERRE),"48,7906700","2,4627500",3,19,0,,2,4,1,1,0,1,1,, -1,2,0,1,50,154Â 690Â 594,A01,1,1,4,1,1972,5,2,0,-1,-1, -1,-1,154Â 690Â 594,A01,1,1,0,2,1,1,5,
202000029434,1,6,2020,18:25,1,75,75105,2,1,1,6,RUE DES FOSSES SAINT BERNARD,"48,8483330","2,3545920",4,,0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 690Â 528,A01,1,1,1,1,1999,1,8,0,-1,0,0,-1,154Â 690Â 528,A01,1,1,0,1,1,1,5,
202000029471,1,10,2020,11:05,1,69,69386,2,2,3,3,VITTON                              (CO),"45,7702632","4,8607754",4,,0,,2,4,1,1,0,0,1,, -1,2,0,1,50,154Â 690Â 462,B01,1,1,3,2,1982,1,2,8,-1,-1, -1,-1,154Â 690Â 462,B01,1,1,0,2,0,1,5,
202000029488,24,9,2020,12:55,1,86,86194,2,1,1,2,Route de Parthenay,"46,6019940","0,3151170",3,30,0,,2,3,0,1,33,150,1,, -1,1,0,1,50,154Â 690Â 430,B01,1,1,4,1,1996,9,2,8,-1,-1, -1,-1,154Â 690Â 430,B01,2,1,0,2,4,1,5,
202000029496,3,6,2020,15:40,1,22,22222,2,3,1,3,17 Le ChÃªne Vert,"48,6877360"," -2,9310830",3,786,-1,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,154Â 690Â 417,B01,1,1,4,1,1949,5,2,-1,-1,0,0,-1,154Â 690Â 417,B01,1,1,0,2,1,1,5,
202000029503,3,6,2020,12:00,1,01,01321,1,2,1,3,D81,"46,1609840","5,3455000",3,81,0,A,2,2,0,1,0,500,1,, -1,1,0,1,80,154Â 690Â 400,B01,1,1,3,1,1944,5,2,-1,-1,0,0,-1,154Â 690Â 400,B01,2,1,0,2,6,1,5,
202000029540,30,9,2020,12:14,1,49,49007,2,1,1,7,MONTESQUIEU PASSAGE,"47,4722300"," -0,5849600",4,MONTESQUIEU PASSAGE,0,,-1,2,0,1,1,0,1,, -1,1,0,1,30,154Â 690Â 335,A01,1,1,4,2,2002,0,8,0,-1,-1, -1,-1,154Â 690Â 335,A01,1,1,0,0,0,0,5,
202000029551,1,10,2020,15:30,1,34,34172,2,2,1,3,8 MAI 1945 (PLACE DU),"43,6008900","3,8681700",4,,0,,1,2,1,1,0,0,1,, -1,1,0,5,50,154Â 690Â 316,B01,1,1,3,2,1951,0,8,0,-1,-1, -1,-1,154Â 690Â 316,B01,3,1,0,2,1,1,0,
202000029587,30,9,2020,17:30,1,10,10387,2,2,1,1,HENRI BARBUSSE (RUE),"48,2988820","4,0865690",4,HENRI BARBUSSE (RUE),0,,2,2,1,1,0,0,1,, -1,1,0,1,50,154Â 690Â 254,B01,1,1,4,1,1980,9,8,0,-1,-1, -1,-1,154Â 690Â 254,B01,2,1,0,2,1,1,5,
202000029606,1,10,2020,07:05,2,75,75117,2,2,2,3,RUE VERNIER,"48,8839740","2,2908790",4,,0,,1,1,0,1,0,0,1,, -1,2,0,1,50,154Â 690Â 219,B01,1,1,4,1,1976,9,2,0,-1,0,0,-1,154Â 690Â 219,B01,1,1,0,2,8,1,5,
202000029615,1,10,2020,17:05,1,75,75113,2,2,2,6,BOULEVARD MASSENA,"48,8240410","2,3770110",4,,0,,2,4,0,2,0,0,1,, -1,2,0,1,50,154Â 690Â 204,A01,1,1,4,1,1999,1,2,0,-1,0,0,-1,154Â 690Â 204,A01,2,1,0,1,1,1,5,
202000029633,2,6,2020,17:15,1,80,80164,2,1,1,2,MARIUS PETIT (RUE),"49,8873800","2,3451400",4,MARIUS PETIT (RUE),0,,1,1,0,1,0,0,1,, -1,1,0,1,50,154Â 690Â 174,A01,1,1,4,1,2003,0,2,0,-1,-1, -1,-1,154Â 690Â 174,A01,0,1,0,2,1,1,5,
202000029638,29,5,2020,15:45,1,76,76486,1,1,1,7,RD 932 (AVENUE DU CIRCUIT),"49,3244100","0,9990600",3,RD 938 ,0,,2,2,0,2,3,800,4,, -1,1,0,1,70,154Â 690Â 168,A01,1,1,3,1,1955,5,2,0,-1,-1, -1,-1,154Â 690Â 168,A01,1,1,0,0,0,1,5,
202000029659,3,6,2020,02:00,5,59,59360,2,1,1,3,JOFFRE RUE DU MARECHAL,"50,6165746","3,0051738",4,JOFFRE RUE DU MARECHAL,0,,2,1,0,1,0,0,1,, -1,1,0,1,50,154Â 690Â 131,B01,1,1,4,1,1992,5,8,0,-1,-1, -1,-1,154Â 690Â 131,B01,1,1,0,2,8,0,0,
202000029678,3,6,2020,13:25,1,45,45232,2,3,1,4,Rue de Champagne - rue de Bourges,"47,8443271","1,9201453",4,,0,,2,1,0,1,(1),(1),1,,3,1,0,1,50,154Â 690Â 096,A01,1,1,4,2,1969,1,8,0,-1,0,0,-1,154Â 690Â 096,A01,3,1,0,2,8,1,5,
202000029681,4,6,2020,00:10,5,34,34172,2,3,2,3,TOULOUSE (AVENUE DE,"43,5952200","3,8618800",4,,0,,2,4,1,2,(1),(1),1,, -1,2,5,5,50,154Â 690Â 091,B01,1,1,3,1,1992,4,8,0,-1,0,0,-1,154Â 690Â 091,B01,2,1,0,2,1,1,5,
202000029692,2,6,2020,19:00,1,22,22278,2,1,1,3,RIBOT (THEODULE),"48,5168345"," -2,7773738",4,RIBOT (THEODULE),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 690Â 074,B01,1,1,4,1,2000,5,2,0,-1,0,0,-1,154Â 690Â 074,B01,1,1,0,2,1,1,5,
202000029700,1,10,2020,05:20,5,51,51030,2,1,1,7,Rue des Carelles (Ay),"49,0511352","4,0147916",4,,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,154Â 690Â 057,A01,1,1,4,1,1985,1,0,-1,-1,0,0,-1,154Â 690Â 057,A01,1,1,15,0,3,1,0,
202000029733,3,6,2020,18:30,1,75,75120,2,3,1,3,RUE DES PYRENEES,"48,8719740","2,3918760",4,,0,,2,2,3,1,0,0,1,, -1,1,0,1,50,154Â 690Â 001,A01,1,1,4,1,1976,9,8,0,-1,-1, -1,-1,154Â 690Â 001,A01,1,1,0,2,7,19,5,
202000029742,3,6,2020,12:45,1,75,75119,2,2,1,3,AVENUE DE LA PORTE DE LA VILLETTE,"48,8982350","2,3862060",4,,0,,2,2,2,1,0,0,1,, -1,1,0,5,50,154Â 689Â 983,Y01,1,1,4,1,1997,4,8,-1,-1,0,0,-1,154Â 689Â 983,Y01,1,1,0,2,3,1,5,
202000029756,18,8,2020,14:00,1,10,10021,2,9,1,3,25 Route de Troyes,"48,4471860","4,2507990",3,5,-1,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,154Â 689Â 954,B01,1,1,4,1,1972,5,2,-1,-1,0,0,-1,154Â 689Â 954,B01,1,1,0,2,3,1,5,
202000029757,3,6,2020,14:55,1,75,75107,2,2,1,6,AVENUE CHARLES RISLER,"48,8554100","2,3013610",4,,0,,-1,1,0,1,0,0,1,, -1,1,0,1,20,154Â 689Â 953,A01,1,1,1,1,1972,9,2,0,-1,-1, -1,-1,154Â 689Â 953,A01,3,1,0,1,1,1,5,
202000029761,3,6,2020,12:40,1,75,75104,2,2,1,6,RUE SAINT ANTOINE,"48,8539180","2,3648450",4,,0,,2,4,1,1,0,0,1,, -1,1,0,5,50,154Â 689Â 948,A01,10,3,4,2,1987,5,8,8,-1,4,3,2,154Â 689Â 948,A01,2,1,0,1,8,7,5,
202000029765,3,6,2020,16:00,1,94,94044,2,1,1,1,ALBERT GARRY (R),"48,7559430","2,4821320",4,ALBERT GARRY (R),0,,2,2,0,1,0,0,1,, -1,1,0,5,50,154Â 689Â 944,B01,1,1,4,1,2003,1,8,0,-1,-1, -1,-1,154Â 689Â 944,B01,1,1,0,2,8,19,0,
202000029799,30,9,2020,18:45,2,69,69387,2,2,1,1,DOMER                               (R ),"45,7476400","4,8502400",4,DOMER  (R ),0,,1,2,1,1,(1),(1),1,, -1,1,0,1,50,154Â 689Â 876,A01,1,1,4,1,2010,5,0,0,-1,-1, -1,-1,154Â 689Â 876,A01,1,1,0,2,7,19,5,
202000029802,30,9,2020,14:30,1,69,69383,2,1,1,2,EUGENIE                             (CO),"45,7428300","4,8880800",4,EUGENIE                             (CO),0,,2,2,0,2,0,0,1,, -1,1,0,1,50,154Â 689Â 871,B01,1,1,4,1,1996,5,2,8,-1,-1, -1,-1,154Â 689Â 871,B01,2,1,0,2,1,2,5,
202000029830,13,12,2020,08:20,1,83,83069,1,1,1,2,GIENS (ROUTE DE ),"43,0686900","6,1472400",3,197,0,,2,2,0,1,4,300,1,, -1,1,0,1,70,154Â 689Â 826,B01,1,1,2,1,1943,5,2,0,-1,-1, -1,-1,154Â 689Â 826,B01,1,1,0,2,4,2,5,
202000029842,14,12,2020,08:45,2,67,67482,2,1,1,3,PLAINE DES BOUCHERS (RUE DE LA),"48,5692585","7,7367225",4,,0,,2,4,0,1,0,0,1,, -1,1,0,1,50,154Â 689Â 804,A01,1,1,4,1,1991,0,2,8,-1,-1, -1,-1,154Â 689Â 804,A01,1,1,0,2,1,19,5,
202000029866,13,12,2020,13:20,1,31,31555,2,1,1,3,RUE DU FAUBOURG BONNEFOY,"43,6159800","1,4531900",3,188,0,,2,2,1,1,0,298,1,, -1,1,0,1,50,154Â 689Â 761,B01,1,1,3,1,1994,9,2,0,-1,-1, -1,-1,154Â 689Â 761,B01,2,1,0,2,1,1,0,
202000029892,14,12,2020,13:30,1,75,75111,2,1,8,6,BOULEVARD JULES FERRY,"48,8675220","2,3686380",4,,0,,2,2,1,1,0,0,1,, -1,2,-1,5,30,154Â 689Â 714,A01,10,3,4,2,1963,5,0,-1,-1,2,4,2,154Â 689Â 714,A01,1,1,0,1,1,1,5,
202000029936,15,12,2020,19:00,5,02,02173,2,6,1,3,Rue de la Paix,"49,6150480","3,2158990",3,338,0,D,2,1,0,1,3,10,1,, -1,2,0,1,50,154Â 689Â 645,B01,1,1,4,1,1983,3,0,-1,-1,0,0,-1,154Â 689Â 645,B01,1,1,0,2,0,1,5,
202000029956,11,12,2020,18:40,2,69,69072,1,1,2,2,Ancienne Route Nationale 7,"45,8108600","4,7304300",4,7,-1,,2,2,0,1,(1),(1),1,, -1,2,0,1,-1,154Â 689Â 610,A01,1,1,4,1,1993,1,0,-1,-1,0,0,-1,154Â 689Â 610,A01,3,1,0,2,4,14,5,
202000029988,13,12,2020,10:35,1,59,59378,2,6,1,3,NATIONALE RUE,"50,6629160","3,0750510",7,617,0,,1,3,1,2,(1),(1),2,, -1,2,5,1,50,154Â 689Â 553,B01,1,1,4,1,1979,0,8,0,-1,-1, -1,-1,154Â 689Â 553,B01,3,1,0,2,2,16,0,
202000030031,13,1,2020,08:54,1,05,05061,2,1,1,3,EMILE FABRE (COURS  ),"44,5610600","6,0772300",4,EMILE FABRE (COURS  ),0,,1,2,0,1,0,1,2,, -1,1,0,1,50,154Â 689Â 472,B01,1,1,4,1,2008,9,8,0,-1,0,0,-1,154Â 689Â 472,B01,3,1,0,2,2,19,5,
202000030038,14,1,2020,19:00,5,75,75118,2,3,1,3,AVENUE DE CLICHY,"48,8866059","2,3260100",4,,0,,2,3,0,1,52,0,1,,"10,5",1,0,1,30,154Â 689Â 461,B01,1,1,1,1,1999,9,8,2,-1,0,0,-1,154Â 689Â 461,B01,1,1,0,2,8,23,5,
202000030043,13,1,2020,18:15,2,75,75116,2,2,2,5,ALLEE DE LA REINE MARGUERITE,"48,8585640","2,2448870",4,,0,,2,3,0,1,0,0,1,,9,2,0,1,50,154Â 689Â 453,C01,1,1,4,2,1982,9,8,2,-1,0,0,-1,154Â 689Â 453,C01,1,1,0,2,8,25,5,
202000030045,14,1,2020,20:50,5,75,75110,2,1,1,3,RUE DE CHABROL,"48,8767130","2,3542020",4,,0,,2,2,1,1,21,0,1,, -1,1,-1,5,30,154Â 689Â 449,B01,1,1,4,2,1983,9,8,2,-1,0,0,-1,154Â 689Â 449,B01,2,1,0,2,1,1,5,
202000030047,14,1,2020,18:00,5,75,75109,2,1,1,6,BOULEVARD MONTMARTRE,"48,8717602","2,3413842",4,,0,,2,3,3,1,16,0,1,, -1,1,-1,6,50,154Â 689Â 446,A01,1,1,1,1,1985,9,8,2,-1,0,0,-1,154Â 689Â 446,A01,1,1,0,1,0,7,5,
202000030048,14,1,2020,13:30,1,75,75108,2,7,1,6,PLACE DE LA CONCORDE,"48,8641413","2,3203214",4,,0,,2,4,1,1,0,0,1,,9,1,-1,5,50,154Â 689Â 445,A01,1,1,4,1,1943,5,8,2,-1,0,0,-1,154Â 689Â 445,A01,3,1,12,0,8,1,5,
