Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_usager,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
202100035246,10,6,2021,18:50,1,69,69266,2,3,7,1,EMILE ZOLA (CR),"45,7691844140","4,8814272881",4,EMILE ZOLA     (Cours),0,,2,2,2,1,(1),(1),1,, -1,1,6,1,50,183Â 208,138Â 697,B01,1,1,4,2,1962.0,1,2,-1,-1,-1, -1,-1,138Â 697,B01,2,1,0,2,8,1,5,
202100035260,9,6,2021,13:30,1,44,44109,2,1,1,3,BOULEVARD MARTIN LUTHER KING,"47,2595400000"," -1,5573600000",4,BOULEVARD MARTIN LUTHER KING,0,,3,2,3,1,(1),(1),1,, -1,1,0,1,50,183Â 176,138Â 674,B01,1,1,3,2,1971.0,0,8,4,-1,-1, -1,-1,138Â 674,B01,1,1,0,2,8,1,5,
202100035314,9,6,2021,13:15,1,75,75114,2,1,1,6,BOULEVARD SAINT JACQUES,"48,8329040000","2,3364740000",4,BOULEVARD SAINT JACQUES,0,,3,3,0,1,(1),(1),1,, -1,1,0,1,50,183Â 062,138Â 585,Z01,10,3,4,1,1943.0,5,0,-1,-1,2,3,1,138Â 585,Z01,2,1,0,1,1,1,5,
202100035320,10,6,2021,20:28,2,75,75110,2,2,1,3,RUE DE CHABROL,"48,8773590000","2,3496320000",4,RUE DE CHABROL,0,,2,2,0,2,(1),(1),1,, -1,1,0,1,30,183Â 050,138Â 575,B01,1,1,4,1,1992.0,9,2,0,-1,0,0,-1,138Â 575,B01,0,1,0,2,7,1,5,
202100035327,9,6,2021,23:40,5,75,75108,2,7,1,3,PLACE DE LA CONCORDE,"48,8667950000","2,3220740000",4,PLACE DE LA CONCORDE,0,,1,8,0,1,(1),(1),1,, -1,1,0,1,50,183Â 034,138Â 561,B01,1,1,4,1,1952.0,5,2,0,-1,0,0,-1,138Â 561,B01,3,1,0,2,1,1,5,
202100035331,9,6,2021,18:00,1,75,75104,2,2,1,3,RUE DU PONT LOUIS PHILIPPE,"48,8558170000","2,3563600000",4,RUE DU PONT LOUIS PHILIPPE,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,30,183Â 027,138Â 554,B01,1,1,1,2,1995.0,5,2,0,-1,0,0,-1,138Â 554,B01,1,1,0,2,8,13,5,
202100035333,10,6,2021,11:20,1,94,94078,2,1,1,6,HENRI JANIN (R),"48,7301700000","2,4483800000",4,HENRI JANIN (R),0,,1,1,0,1,1,0,1,, -1,1,0,1,50,183Â 023,138Â 550,B01,1,1,4,1,1979.0,0,2,0,-1,-1, -1,-1,138Â 550,B01,0,1,1,0,0,2,5,
202100035334,9,6,2021,18:12,1,94,94068,2,9,1,1,Rue du Pont de CrÃ©teil,"48,8072500000","2,4712900000",3,PONT DE CRETEIL (R DU),0,,2,4,0,1,1,0,1,, -1,1,0,1,50,183Â 019,138Â 548,B01,1,1,4,1,2003.0,9,0,0,-1,-1, -1,-1,138Â 548,B01,2,1,0,2,7,19,5,
202100035350,9,6,2021,14:10,1,92,92049,2,3,1,1,REPUBLIQUE AVENUE DE LA NÂ°2 A 90,"48,8185068839","2,3196333647",3,PERI RUE GABRIEL AUTRES NÂ°,0,,2,3,0,1,0,1,1,, -1,1,5,1,50,182Â 981,138Â 520,B01,1,1,4,1,1999.0,4,1,0,-1,-1, -1,-1,138Â 520,B01,1,1,0,2,1,15,0,
202100035364,9,6,2021,17:00,1,71,71490,1,1,2,7,Route de Gueugnon,"46,5436020000","4,1113970000",3,25,-1,,2,2,0,1,33,300,1,, -1,2,0,3,80,182Â 953,138Â 499,A01,1,1,3,1,1949.0,5,2,-1,-1,0,0,-1,138Â 499,A01,1,1,0,0,0,2,5,
202100035368,10,6,2021,16:15,1,46,46021,1,1,1,5,D19,"44,5813280000","1,9577340000",3,19,-1,,2,2,0,2,47,135,1,, -1,1,0,1,80,182Â 939,138Â 486,H01,1,1,1,1,1945.0,5,2,-1,-1,0,0,-1,138Â 486,H01,2,1,0,0,0,26,5,
202100035382,31,5,2021,09:30,1,45,45175,1,1,1,2,D7-PR 0+850,"47,7555480000","1,8266940000",3,7,0,,2,2,0,1,0,850,1,, -1,1,0,1,80,182Â 914,138Â 467,B01,1,1,3,1,1948.0,5,2,-1,-1,0,0,-1,138Â 467,B01,1,1,0,2,4,15,5,
202100035389,11,6,2021,10:00,1,28,28071,1,1,1,7,D941,"48,4106340000","1,0659600000",3,941,0,,2,2,0,1,37,0,1,, -1,1,0,1,80,182Â 902,138Â 456,A01,1,1,3,1,1976.0,5,2,-1,-1,0,0,-1,138Â 456,A01,1,1,0,0,7,1,5,
202100035407,11,6,2021,20:00,1,84,84119,1,1,1,2,Route de Pernes,"43,9598350000","4,9411650000",3,28,-1,,2,2,0,1,(1),(1),1,, -1,1,0,3,80,182Â 872,138Â 431,B01,1,1,2,1,1966.0,5,2,-1,-1,0,0,-1,138Â 431,B01,3,1,0,2,4,1,5,
202100035447,9,6,2021,17:30,2,988,98818,2,1,1,3,PROMENADE ROGER LAROQUE/PARKING HAUTEUR PISCINE MUNICIPALE," -22,3075600000","166,4501700000",4,PROMENADE ROGER LAROQUE,0,,2,2,1,2,0,0,1,, -1,1,0,1,50,182Â 782,138Â 351,B01,1,1,4,1,1987.0,5,2,2,-1,0,0,-1,138Â 351,B01,2,1,0,2,1,1,5,
202100035453,9,6,2021,15:45,1,69,69383,2,2,1,3,GAMBETTA (CR),"45,7562644102","4,8403546214",4,GAMBETTA                            (CO),0,,1,4,1,1,(1),(1),1,, -1,1,2,1,50,182Â 765,138Â 339,A01,1,1,4,2,1995.0,0,0,-1,-1,-1, -1,-1,138Â 339,A01,2,1,0,2,1,1,5,
202100035492,9,6,2021,15:05,1,51,51454,2,2,1,1,Boulevard General Leclerc,"49,2572200000","4,0256300000",4,LECLERC (BOULEVARD DU GENERAL),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,10,182Â 669,138Â 269,A01,1,1,4,1,1999.0,1,2,-1,-1,-1, -1,-1,138Â 269,A01,3,1,0,2,1,9,5,
202100035496,7,6,2021,17:12,1,49,49007,2,2,1,3,ARBRISSEL,"47,4442500000"," -0,5517500000",4,ARBRISSEL,0,,3,2,0,1,1,0,1,, -1,1,0,1,50,182Â 662,138Â 262,B01,1,1,4,1,2002.0,9,8,0,-1,-1, -1,-1,138Â 262,B01,1,1,0,2,4,26,5,
202100035506,1,6,2021,17:20,1,34,34108,2,1,1,3,JAURES JEAN (AVENUE),"43,4257718675","3,7311324477",4,JAURES JEAN (AVENUE),0,,3,3,1,1,(1),(1),1,, -1,1,0,1,30,182Â 636,138Â 245,A01,1,1,3,2,1996.0,5,2,8,-1,0,0,-1,138Â 245,A01,3,1,0,2,8,19,6,
202100035511,9,6,2021,19:15,1,25,25056,2,1,1,3,JOUCHOUX RUE AUGUSTE,"47,2368700000","5,9884700000",4,JOUCHOUX RUE AUGUSTE,0,,2,2,1,1,(1),(1),1,, -1,1,0,5,50,182Â 620,138Â 236,B01,1,1,4,1,1986.0,0,2,8,-1,-1, -1,-1,138Â 236,B01,2,1,0,2,0,1,5,
202100035518,9,6,2021,18:00,1,13,13208,2,1,1,3,JULES CANTINI (AVENUE),"43,2828908524","5,3892633319",4,JULES CANTINI (AVENUE),0,,1,2,0,1,(1),(1),1,, -1,1,0,1,50,182Â 606,138Â 223,B01,2,2,4,2,2016.0,0,2,0,-1,-1, -1,-1,138Â 223,B01,1,1,0,2,7,26,0,
202100035549,9,6,2021,19:30,1,75,75107,2,3,1,3,QUAI BRANLY,"48,8574350000","2,2911050000",4,QUAI BRANLY,0,,2,4,1,1,(1),(1),1,, -1,1,0,5,50,182Â 537,138Â 165,A01,1,1,1,2,1987.0,5,2,0,-1,0,0,-1,138Â 165,A01,2,1,0,2,0,14,5,
202100035550,9,6,2021,17:30,1,75,75107,2,1,1,7,QUAI D ORSAY,"48,8628520000","2,3128410000",4,QUAI D ORSAY,0,,2,6,1,1,(1),(1),1,, -1,1,0,5,50,182Â 536,138Â 164,A01,1,1,4,2,1978.0,9,2,0,-1,0,0,-1,138Â 164,A01,0,1,0,0,0,1,5,
202100035552,9,6,2021,16:38,1,75,75104,2,1,7,6,RUE DE RIVOLI,"48,8552680000","2,3608850000",4,RUE DE RIVOLI,0,,2,4,1,1,(1),(1),1,, -1,1,0,5,50,182Â 534,138Â 162,A01,1,1,4,1,1959.0,5,2,0,-1,0,0,-1,138Â 162,A01,1,1,14,0,1,14,5,
202100035553,9,6,2021,14:00,1,75,75104,2,1,1,6,RUE DE RIVOLI,"48,8552680000","2,3608850000",4,RUE DE RIVOLI,0,,2,4,1,1,(1),(1),1,, -1,1,0,5,30,182Â 533,138Â 161,A01,1,1,4,2,1957.0,5,2,0,-1,0,0,-1,138Â 161,A01,1,1,14,0,1,14,5,
202100035554,8,6,2021,09:55,1,75,75103,2,2,1,3,RUE DE TURBIGO,"48,8654590000","2,3561170000",4,RUE DE TURBIGO,0,,1,4,1,1,(1),(1),1,, -1,1,0,1,30,182Â 531,138Â 159,B01,1,1,4,1,1988.0,5,8,0,-1,0,0,-1,138Â 159,B01,1,1,0,2,7,1,5,
202100035555,8,6,2021,18:10,1,94,94068,2,1,1,1,PETIT PARC (QU DU),"48,8122100000","2,4853200000",4,PETIT PARC (QU DU),0,,1,1,1,1,0,0,1,, -1,1,0,1,30,182Â 529,138Â 157,B01,1,1,4,1,2007.0,5,2,0,-1,-1, -1,-1,138Â 157,B01,3,1,0,9,1,1,0,
202100035574,9,6,2021,14:46,1,92,92062,2,3,1,3,DE DION BOUTON (QUAI) DU 29 AU 65,"48,8855351858","2,2514207661",3,7,0,,1,3,0,1,0,0,1,, -1,1,5,1,50,182Â 486,138Â 128,A01,1,1,4,1,1998.0,0,8,0,-1,-1, -1,-1,138Â 128,A01,2,1,0,2,1,1,5,
202100035579,9,6,2021,13:10,1,92,92044,2,2,1,6,ALSACE (RUE) NÂ°1 A 17 ET 2 A 18,"48,8909592371","2,2947800159",4,ALSACE (RUE) NÂ°1 A 17 ET 2 A 18,0,,2,2,0,1,0,0,1,, -1,1,6,1,50,182Â 476,138Â 120,A01,1,1,1,1,1993.0,5,8,0,-1,-1, -1,-1,138Â 120,A01,1,1,0,1,1,15,5,
202100035597,9,6,2021,10:45,1,51,51582,2,1,1,7,Grande Rue Saint Nicolas,"49,2978240716","3,8950003128",3,75,0,D,2,2,0,2,11,225,3,, -1,1,0,1,50,182Â 433,138Â 090,A01,10,3,1,1,1991.0,5,0,-1,-1,5,6,2,138Â 090,A01,1,1,0,5,0,1,5,
202100035600,9,6,2021,17:15,1,80,80811,2,1,1,1,Rue du Haut,"49,7714980000","2,9839200000",3,417,0,D,2,2,0,1,2,400,1,, -1,1,0,1,50,182Â 425,138Â 083,B01,1,1,4,1,1976.0,5,2,-1,-1,0,0,-1,138Â 083,B01,2,1,0,2,1,1,0,
202100035609,10,6,2021,16:11,1,02,02820,1,2,7,3,intersection D1 / D429,"49,6246540000","3,2713080000",3,1,0,,2,2,0,1,23,440,1,, -1,1,0,1,80,182Â 407,138Â 069,A01,1,1,3,1,1952.0,5,0,-1,-1,0,0,-1,138Â 069,A01,1,1,0,2,1,1,5,
202100035620,8,6,2021,18:57,1,24,24009,1,1,1,7,lieu dit fontanelle,"45,3199950000","1,1209100000",4,203,-1,,2,2,0,2,(1),(1),2,, -1,1,0,1,80,182Â 380,138Â 050,A01,1,1,3,1,1963.0,0,0,-1,-1,0,0,-1,138Â 050,A01,3,1,0,0,0,1,5,
202100035621,8,6,2021,14:45,1,27,27693,2,3,1,3,4 Rue du Sacq,"48,8947580000","1,0765640000",4,,-1,,-1,1,0,2,(1),(1),1,,3,1,0,1,50,182Â 378,138Â 048,A01,1,1,3,1,1960.0,5,2,-1,-1,0,0,-1,138Â 048,A01,3,1,0,2,1,2,5,
202100035638,10,6,2021,00:05,3,85,85083,2,1,1,6,D38,"46,9842800000"," -2,2724100000",9,38,0,D,2,2,1,1,70,893,1,, -1,1,0,5,50,182Â 336,138Â 015,A01,10,3,3,1,1947.0,5,0,-1,-1,8,6,1,138Â 015,A01,3,1,0,1,2,0,6,
202100035681,6,6,2021,12:03,1,87,87050,2,1,1,6,LIMOGES (AVENUE DE),"45,8764400000","1,2378100000",4,LIMOGES (AVENUE DE),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,182Â 230,137Â 933,B01,1,1,3,1,1972.0,5,8,0,-1,-1, -1,-1,137Â 933,B01,2,1,0,2,1,1,5,
202100035692,8,6,2021,11:30,1,69,69290,2,9,1,3,ANATOLE FRANCE (R),"45,6924416137","4,9337893724",4,ANATOLE FRANCE                      (R ),0,,1,1,2,1,(1),(1),1,, -1,1,0,1,50,182Â 204,137Â 914,B01,1,1,3,1,1965.0,1,2,4,-1,-1, -1,-1,137Â 914,B01,1,1,0,2,1,0,5,
202100035697,8,6,2021,08:40,1,65,65440,2,1,1,6,FORGES (AVENUE DES),"43,2411720000","0,0782780000",3,FORGES (AVENUE DES),0,,-1,2,0,1,1,465,1,, -1,1,0,1,50,182Â 192,137Â 904,A01,1,1,1,1,1990.0,1,8,-1,-1,0,0,-1,137Â 904,A01,1,1,0,1,1,1,5,
202100035716,8,6,2021,17:10,1,35,35278,2,9,1,3,Rond point d'Uttenreuth,"48,1584883248"," -1,6872335225",4,Rond point d'Uttenreuth,0,,1,1,1,1,(1),(1),1,, -1,1,0,1,50,182Â 151,137Â 870,B01,1,1,4,2,1995.0,5,8,-1,-1,-1, -1,-1,137Â 870,B01,1,1,0,2,0,1,5,
202100035746,8,6,2021,17:55,1,75,75120,2,1,1,3,RUE DES PYRENEES,"48,8718310000","2,3920470000",4,RUE DES PYRENEES,0,,2,2,0,2,(1),(1),1,, -1,1,0,1,30,182Â 082,137Â 810,A01,1,1,4,1,1977.0,1,8,0,-1,0,0,-1,137Â 810,A01,1,1,0,2,8,1,5,
202100035749,8,6,2021,10:20,1,75,75120,2,2,1,3,AVENUE GAMBETTA,"48,8649640000","2,3955370000",4,AVENUE GAMBETTA,0,,2,4,1,2,(1),(1),1,, -1,1,0,1,50,182Â 075,137Â 806,B01,1,1,4,1,1994.0,1,8,0,-1,0,0,-1,137Â 806,B01,2,1,0,2,1,1,5,
202100035751,8,6,2021,13:40,1,75,75118,2,3,1,6,RUE EUGENE CARRIERE,"48,8924230000","2,3336070000",4,RUE EUGENE CARRIERE,0,,-1,0,0,1,(1),(1),1,, -1,1,0,1,50,182Â 071,137Â 803,A01,1,1,1,1,1982.0,9,8,0,-1,0,0,-1,137Â 803,A01,1,1,0,1,1,1,5,
202100035759,8,6,2021,17:40,1,75,75111,2,1,1,3,RUE DURANTI,"48,8607563284","2,3842786252",4,RUE DURANTI,0,,1,1,1,1,(1),(1),1,, -1,1,0,5,30,182Â 053,137Â 788,B01,1,1,4,1,1988.0,1,2,0,-1,0,0,-1,137Â 788,B01,1,1,0,2,3,18,5,
202100035760,8,6,2021,12:34,1,75,75110,2,3,1,3,RUE DU FAUBOURG SAINT DENIS,"48,8715730000","2,3536250000",4,RUE DU FAUBOURG SAINT DENIS,0,,1,1,2,1,(1),(1),1,, -1,1,0,1,30,182Â 051,137Â 786,B01,1,1,4,2,1974.0,9,8,0,-1,0,0,-1,137Â 786,B01,2,1,0,2,1,1,5,
202100035811,9,6,2021,08:00,1,42,42313,2,4,1,2,Route du Gros Pin,"45,7266305789","4,0198681486",4,,-1,,2,1,0,1,(1),(1),2,,4,1,0,1,50,181Â 942,137Â 695,A01,1,1,4,1,1951.0,5,0,-1,-1,0,0,-1,137Â 695,A01,3,1,0,0,4,9,5,
202100035813,8,6,2021,14:11,1,22,22365,1,1,1,3,Milin Coz Saint Georges,"48,3376810026"," -3,2685184479",3,87,0,D,2,2,0,2,(1),(1),1,, -1,1,8,1,80,181Â 938,137Â 691,A01,1,1,3,1,1953.0,5,6,2,-1,0,0,-1,137Â 691,A01,1,1,0,2,3,1,5,
202100035834,9,6,2021,09:00,1,83,83042,1,1,1,1,N 98,"43,2452460000","6,5341030000",3,98,-1,,2,2,0,1,52,180,1,, -1,1,0,1,70,181Â 881,137Â 650,B01,1,1,3,1,1956.0,5,2,-1,-1,0,0,-1,137Â 650,B01,1,1,0,2,1,1,5,
202100035837,8,6,2021,16:20,1,67,67131,2,3,1,3,Rue du Tramway,"48,4815880000","7,7245260000",4,,-1,,2,2,1,1,(1),(1),1,,4,1,0,1,50,181Â 876,137Â 645,A01,1,1,4,2,1934.0,0,0,-1,-1,0,0,-1,137Â 645,A01,3,1,0,2,1,19,5,
202100035838,8,6,2021,17:00,1,63,63263,2,1,1,7,D559 - route de durtol,"45,8068051489","3,0133575544",7,559,0,,2,2,0,2,14,150,1,, -1,1,0,1,80,181Â 875,137Â 644,A01,1,1,3,1,1951.0,5,2,-1,-1,0,0,-1,137Â 644,A01,1,1,0,9,0,1,5,
202100035839,8,6,2021,18:00,1,69,69204,2,2,1,3,8 MAI 1945 (DU) (AV),"45,6980120000","4,7946310000",7,,-1,,2,3,0,1,(1),(1),1,,9,1,0,1,30,181Â 871,137Â 641,B01,1,1,4,2,2008.0,5,2,-1,-1,0,0,-1,137Â 641,B01,3,1,0,0,8,19,5,
202100035863,7,6,2021,19:00,1,79,79191,2,1,1,7,59 Rue Victor Hugo,"46,3244300000"," -0,4616900000",4,VICTOR HUGO,0,,1,1,0,1,(1),(1),1,, -1,1,6,1,30,181Â 799,137Â 581,A01,10,3,4,2,1948.0,0,0,-1,-1,9,9,1,137Â 581,A01,1,1,0,1,1,19,5,
202100035869,6,6,2021,10:35,1,69,69387,2,1,1,3,GAMBETTA (CR),"45,7546500000","4,8447400000",4,GAMBETTA                            (CO),0,,2,3,1,1,(1),(1),1,, -1,1,0,5,50,181Â 783,137Â 570,B01,1,1,3,2,1992.0,5,2,-1,-1,-1, -1,-1,137Â 570,B01,1,1,0,2,0,26,5,
202100035870,6,6,2021,08:30,1,972,97213,1,1,1,5,ROUTE NATIONALE 1,"14,6497800000"," -60,9749000000",2,ROUTE NATIONALE 1,0,,-1,2,0,3,10,0,1,, -1,1,0,1,70,181Â 779,137Â 566,D01,1,1,3,2,2005.0,5,2,8,-1,-1, -1,-1,137Â 566,D01,1,1,0,2,0,2,5,
202100035885,5,6,2021,20:38,2,76,76351,2,1,1,6,ALBERT 1ER,"49,4970641698","0,0925831497",4,ALBERT 1ER,0,,3,4,0,1,0,0,1,, -1,1,0,4,50,181Â 745,137Â 542,A01,1,1,1,-1,,-1,8,-1,-1,-1, -1,-1,137Â 542,A01,1,1,0,1,4,1,5,
202100035892,19,4,2021,07:50,1,65,65440,2,6,1,3,FERRE (PLACE),"43,2284500000","0,0758300000",4,SEPTEMBRE (RUE DU IV),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,181Â 731,137Â 531,B01,1,1,4,1,1968.0,0,8,-1,-1,0,0,-1,137Â 531,B01,3,1,0,2,1,1,5,
202100035895,5,6,2021,14:57,1,63,63113,2,1,1,2,RECLUS (AVENUE ELISEE),"45,7841300000","3,1429600000",7,RECLUS (AVENUE ELISEE),0,,3,4,0,1,(1),(1),1,, -1,1,0,1,50,181Â 724,137Â 526,B01,1,1,4,1,1978.0,0,2,0,-1,0,0,-1,137Â 526,B01,1,1,0,2,4,2,5,
202100035901,7,6,2021,07:15,1,59,59599,2,6,1,1,BETHUNE (RUE DE),"50,7248360000","3,1323410000",7,BETHUNE (RUE DE),0,,1,4,0,1,(1),(1),1,, -1,1,9,5,50,181Â 710,137Â 516,B01,1,1,4,1,1988.0,1,8,0,-1,-1, -1,-1,137Â 516,B01,2,1,0,2,8,19,5,
202100035941,7,6,2021,18:40,1,75,75120,2,2,1,6,RUE D AVRON,"48,8518510000","2,4013820000",4,RUE D AVRON,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,30,181Â 622,137Â 442,A01,1,1,1,1,1987.0,4,2,0,-1,0,0,-1,137Â 442,A01,1,1,0,1,2,1,5,
202100035949,7,6,2021,18:55,1,75,75114,2,1,1,3,RUE D ALESIA,"48,8279950000","2,3262710000",4,RUE D ALESIA,0,,2,3,0,1,(1),(1),1,, -1,1,0,1,50,181Â 605,137Â 426,B01,1,1,4,2,1994.0,9,2,0,-1,0,0,-1,137Â 426,B01,2,1,0,2,1,17,5,
202100035952,7,6,2021,16:45,1,94,94067,2,3,1,3,Avenue du GÃ©nÃ©ral de Gaulle,"48,8350330000","2,4197830000",3,GENERAL DE GAULLE (AV DU),0,,2,2,0,2,1,0,1,, -1,1,0,1,50,181Â 599,137Â 420,Y01,1,1,1,2,1990.0,0,8,0,-1,-1, -1,-1,137Â 420,Y01,1,1,1,0,7,18,5,
202100035969,7,6,2021,08:15,1,92,92044,2,2,1,6,VIC. HUGO(RUE)091A113 ET 112A146,"48,8959113116","2,2964617610",3,909,0,,2,3,3,1,0,0,1,, -1,1,0,1,50,181Â 562,137Â 389,A01,1,1,1,1,1976.0,0,2,6,-1,-1, -1,-1,137Â 389,A01,2,1,0,1,1,7,5,
202100035975,7,6,2021,14:10,1,22,22234,1,1,1,7,st ignace,"48,5059220000"," -2,8952940000",4,,0,,2,2,0,1,(1),(1),2,,4,1,0,1,80,181Â 551,137Â 379,A01,1,1,2,1,1957.0,5,2,-1,-1,0,0,-1,137Â 379,A01,3,1,0,0,0,1,5,
202100035985,8,6,2021,09:30,1,51,51030,2,3,1,1,Route d Epernay,"49,0466340000","4,0899240000",3,1,0,,2,2,0,1,67,200,1,,"5,5",1,0,8,50,181Â 525,137Â 361,B01,1,1,3,1,1952.0,5,0,-1,-1,0,0,-1,137Â 361,B01,2,1,0,2,5,1,5,
202100035987,5,6,2021,16:45,1,76,76195,1,1,1,7,D479,"49,7925700000","0,5567500000",3,rd479,-1,,2,2,0,2,3,200,4,, -1,1,0,1,80,181Â 522,137Â 359,A01,1,1,3,1,1958.0,5,0,-1,-1,0,0,-1,137Â 359,A01,1,1,0,0,0,1,5,
202100036009,6,6,2021,11:20,1,53,53007,2,1,1,2,RD 32,"48,0876440000"," -0,6363430000",3,32,-1,,2,2,0,4,33,911,1,, -1,1,0,1,50,181Â 467,137Â 321,A01,1,1,3,1,1983.0,5,2,-1,-1,0,0,-1,137Â 321,A01,1,1,0,2,1,2,5,
202100036027,29,5,2021,10:30,1,67,67442,2,1,1,3,18a Rue du ChÃ¢teau,"48,5940200000","7,4965020000",4,,-1,,2,2,0,2,(1),(1),1,,4,1,0,1,-1,181Â 426,137Â 289,B01,1,1,3,2,1944.0,5,0,-1,-1,0,0,-1,137Â 289,B01,3,1,0,2,7,1,5,
202100036037,7,6,2021,13:00,1,59,59181,1,3,1,3,Route de Sars - Poteries,"50,1751040000","3,9548550000",3,33,0,D,2,2,0,1,(1),(1),1,,5,1,0,1,-1,181Â 405,137Â 272,B01,1,1,2,1,2002.0,5,2,-1,-1,0,0,-1,137Â 272,B01,0,1,0,2,8,15,5,
202100036070,6,6,2021,10:20,1,32,32013,1,1,1,7,BALENT (CHEMIN DU),"43,6477700000","0,6262600000",4,BALENT (CHEMIN DU),0,,2,1,0,2,0,0,4,, -1,1,0,1,80,181Â 318,137Â 209,A01,1,1,4,1,1971.0,5,2,0,-1,-1, -1,-1,137Â 209,A01,3,1,0,0,0,1,5,
202100036076,6,6,2021,16:30,1,13,13203,2,1,1,3,MIRABEAU (BOULEVARD),"43,3139721491","5,3685856175",4,MIRABEAU (BOULEVARD),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,181Â 297,137Â 197,B01,1,1,4,1,1960.0,5,2,0,-1,-1, -1,-1,137Â 197,B01,1,1,0,2,8,1,5,
202100036077,6,6,2021,13:30,1,13,13207,2,1,1,1,Corniche John FitzgÃ©rald Kennedy,"43,2739600000","5,3624200000",4,Corniche John FitzgÃ©rald Kennedy,0,,2,2,1,1,0,0,1,, -1,1,0,1,50,181Â 295,137Â 195,B01,1,1,4,1,2001.0,5,2,0,-1,-1, -1,-1,137Â 195,B01,1,1,0,2,1,12,5,
202100036093,6,6,2021,10:28,1,75,75116,2,1,1,4,ROUTE DES TRIBUNES,"48,8606090000","2,2298510000",4,ROUTE DES TRIBUNES,0,,2,2,1,1,(1),(1),1,, -1,1,-1,5,50,181Â 255,137Â 163,C01,1,1,4,1,1973.0,5,2,8,-1,0,0,-1,137Â 163,C01,3,1,0,2,4,2,5,
202100036098,6,6,2021,17:45,1,75,75111,2,4,1,3,AVENUE PHILIPPE AUGUSTE,"48,8583290000","2,3897000000",4,BOULEVARD DE CHARONNE,0,,3,4,2,1,(1),(1),1,, -1,1,0,1,50,181Â 245,137Â 154,A01,1,1,4,1,1991.0,9,8,0,-1,0,0,-1,137Â 154,A01,2,1,0,2,1,1,5,
202100036127,6,6,2021,11:45,1,59,59326,1,1,1,6,34 Chemin Departemental 947,"50,9474806525","2,5896546000",3,947,0,D,2,2,0,1,41,315,1,, -1,1,0,1,80,181Â 182,137Â 107,A01,1,1,4,1,1991.0,5,2,-1,-1,0,0,-1,137Â 107,A01,2,1,0,5,4,0,0,
202100036134,6,6,2021,11:50,1,82,82031,2,2,1,3,3 chemin de Ronde,"44,0286097031","1,0405482352",4,,-1,,2,2,0,1,(1),(1),1,,4,1,0,1,50,181Â 163,137Â 093,B01,1,1,4,1,2011.0,5,0,-1,-1,0,0,-1,137Â 093,B01,3,1,0,2,2,19,5,
202100036136,5,6,2021,14:30,1,61,61075,1,1,1,7,Landisson,"48,4640040000"," -0,6416860000",3,D828,-1,,2,2,0,1,1,950,1,, -1,1,0,1,80,181Â 161,137Â 091,A01,1,1,2,1,1960.0,5,2,-1,-1,0,0,-1,137Â 091,A01,-1,1,0,0,0,1,5,
202100036142,6,6,2021,10:00,1,29,29218,1,1,1,4,Lieu Dit Lesverrien,"48,0460740000"," -4,5229880000",4,1,0,C,2,2,0,2,(1),(1),2,, -1,1,0,1,80,181Â 149,137Â 080,C01,1,1,4,1,1970.0,5,2,-1,-1,0,0,-1,137Â 080,C01,3,1,0,2,0,2,5,
202100036145,6,6,2021,17:40,1,03,03021,2,1,8,7,Les Bignards,"46,1183320000","3,1201390000",3,216,0,D,2,2,0,1,(1),(1),1,, -1,1,0,1,50,181Â 145,137Â 076,A01,1,1,3,1,2009.0,5,0,-1,-1,0,0,-1,137Â 076,A01,1,1,0,0,0,26,5,
202100036163,31,5,2021,12:35,1,24,24150,1,1,1,1,Les Barges,"44,7426400000","1,1877190000",4,,0,,2,2,0,1,(1),(1),3,, -1,1,0,1,80,181Â 112,137Â 051,A01,1,1,3,1,2001.0,5,2,-1,-1,0,0,-1,137Â 051,A01,3,1,0,2,0,1,5,
202100036177,5,6,2021,21:30,2,68,68342,2,9,1,3,Rue du Bourg,"47,8194800000","7,1772370000",4,,0,,2,1,0,2,(1),(1),3,,3,1,0,1,50,181Â 082,137Â 028,B01,1,1,3,1,1971.0,5,0,-1,-1,0,0,-1,137Â 028,B01,3,1,0,2,1,0,5,
202100036223,5,6,2021,08:05,1,69,69034,2,3,2,3,FORTS (DES) (MO),"45,7941825391","4,8327130079",4,FORTS (DES)                         (MO),0,,2,2,1,2,(1),(1),4,, -1,2,9,1,50,180Â 967,136Â 941,B01,1,1,4,1,1977.0,0,8,-1,-1,-1, -1,-1,136Â 941,B01,2,1,0,2,1,1,5,
